premise,conclusion,similarity
home decor,lamb chop,0.2010122686624527
home decor,crown,0.5646734237670898
home decor,throne,0.5987677574157715
home decor,corsage,0.5391696691513062
home decor,harp,0.5418537259101868
home decor,drawer,0.5440376400947571
home decor,nightstand,0.562128484249115
home decor,organ,0.569862425327301
home decor,kitten,0.19942444562911987
home decor,kaleidoscope,0.5730743408203125
home decor,bun,0.19756567478179932
home decor,chest,0.5872905850410461
home decor,dog,0.20118004083633423
home decor,weasel,0.19969409704208374
home decor,pasta,0.200247660279274
home decor,calf,0.201180100440979
home decor,dresser,0.5406966209411621
home decor,jigsaw puzzle,0.5383464694023132
home decor,urn,0.6033202409744263
home decor,noodle,0.20112954080104828
home decor,frog,0.19789989292621613
home decor,gong,0.5276927947998047
home decor,knob,0.5368166565895081
home decor,guinea pig,0.19723714888095856
home decor,basket,0.5466551184654236
home decor,squirrel,0.19773335754871368
home decor,skunk,0.20093505084514618
home decor,iguana,0.20078247785568237
home decor,scorpion,0.19744978845119476
home decor,llama,0.19818015396595
home decor,jukebox,0.5486973524093628
home decor,yak,0.1970934271812439
home decor,piglet,0.20132605731487274
home decor,goblet,0.5741659998893738
home decor,sloth,0.19931448996067047
home decor,music box,0.5807258486747742
home decor,coat rack,0.5485923886299133
home decor,roll,0.19904570281505585
home decor,omelet,0.19765974581241608
home decor,sombrero,0.5608682632446289
home decor,gopher,0.1968805342912674
home decor,teacup,0.5530152916908264
home decor,slug,0.20011939108371735
home decor,loveseat,0.5349961519241333
home decor,dollhouse,0.5386913418769836
insect,whisk,0.10314638167619705
insect,tarantula,0.9004930257797241
insect,gasket,0.10377857834100723
insect,frog,0.8873820304870605
insect,scorpion,0.909623920917511
insect,seahorse,0.8837718963623047
insect,slug,0.8947176933288574
insect,bracket,0.10246933251619339
insect,snake,0.8890345096588135
insect,calculator,0.10345008969306946
insect,polygraph,0.10277871042490005
insect,spider,0.9323298931121826
insect,printer,0.1031331717967987
insect,can,0.10302265733480453
insect,snail,0.885143518447876
insect,teacup,0.10255126655101776
insect,tick,0.9074582457542419
fruit,pistachio,0.8924528360366821
fruit,machine gun,0.08597827702760696
fruit,defibrillator,0.08528924733400345
fruit,potato,0.8733959794044495
fruit,limousine,0.08575435727834702
fruit,poker,0.08611845970153809
fruit,chive,0.8815630674362183
fruit,radish,0.8948476314544678
fruit,sweeper,0.086484894156456
fruit,polygraph,0.08611331880092621
fruit,curling iron,0.08805619180202484
fruit,bomb,0.08582628518342972
fruit,cauliflower,0.8874537348747253
fruit,penlight,0.08697884529829025
fruit,cornucopia,0.8983542919158936
fruit,duct,0.08661089092493057
fruit,fountain pen,0.08739566802978516
fruit,jalapeno,0.8878999352455139
fruit,seaplane,0.08538411557674408
fruit,broccoli,0.8731243014335632
fruit,bus,0.0859687477350235
fruit,pepper,0.8973178267478943
fruit,olive,0.8817734718322754
fruit,minivan,0.08594902604818344
fruit,bell pepper,0.8978107571601868
fruit,corn,0.8732768297195435
fruit,gourd,0.9002644419670105
fruit,pea,0.899829089641571
fruit,hovercraft,0.08717218041419983
fruit,golf cart,0.08544192463159561
fruit,brussels sprouts,0.8841922879219055
fruit,salad,0.8749983310699463
fruit,iron,0.08761962503194809
fruit,squash,0.8787679672241211
plant,clasp,0.08282593637704849
plant,brass knuckles,0.08371462672948837
plant,pesto,0.8345052003860474
plant,star fruit,0.8649296760559082
plant,iceskate,0.08319570869207382
plant,robot,0.08269624412059784
plant,bin,0.08237558603286743
plant,chisel,0.08249771595001221
plant,pea,0.8764992952346802
plant,grasshopper,0.8477981686592102
plant,grape,0.8808388113975525
plant,lime,0.8593494892120361
plant,cello,0.08278549462556839
plant,staple,0.08284986764192581
plant,sofa bed,0.08246377855539322
plant,fan,0.08318813145160675
plant,papaya,0.8664770126342773
plant,pear,0.8874991536140442
plant,clipper,0.8959349393844604
plant,tuba,0.08277322351932526
plant,copier,0.08279053121805191
plant,celery,0.898038387298584
plant,headlight,0.08235633373260498
plant,pineapple,0.8998346924781799
plant,green beans,0.8976017236709595
plant,train,0.08247911185026169
plant,ring,0.08366695791482925
plant,okra,0.8955278992652893
plant,ukulele,0.08345751464366913
plant,switch,0.08343646675348282
plant,rhubarb,0.8655785322189331
plant,smoke alarm,0.08276118338108063
plant,locker,0.08286864310503006
plant,inkwell,0.0829055905342102
plant,printer,0.08371918648481369
plant,salad,0.8328742384910583
plant,television,0.08242650330066681
plant,jalapeno,0.9031283855438232
plant,bean,0.8264929056167603
plant,magnifier,0.08258195221424103
plant,scallion,0.8902343511581421
plant,wreath,0.8439528346061707
plant,blackberry,0.8469600081443787
plant,cucumber,0.8635848164558411
plant,zucchini,0.8674958944320679
plant,wheat,0.8453372120857239
plant,gourd,0.8265848755836487
animal,checkers,0.11954646557569504
animal,fishbowl,0.7469164133071899
animal,lettuce,0.40832456946372986
animal,airbag,0.12096109241247177
animal,clover,0.4423063099384308
animal,nail polish,0.12117181718349457
animal,pineapple,0.4727775454521179
animal,crystal ball,0.12406148761510849
animal,grape,0.39690929651260376
animal,saxophone,0.12472711503505707
animal,playing card,0.12571029365062714
animal,license plate,0.12372158467769623
animal,mulberry,0.43518802523612976
animal,weed,0.45424699783325195
animal,mold,0.11721474677324295
animal,chest,0.4488711953163147
animal,whiteboard,0.12177960574626923
animal,envelope,0.12163673341274261
animal,rack,0.12599022686481476
animal,funnel,0.12357941269874573
animal,boa,0.3925805985927582
animal,sledgehammer,0.12028522789478302
animal,weather vane,0.5674088597297668
animal,poppy,0.47226211428642273
animal,letter opener,0.11692476272583008
animal,orchid,0.3954249620437622
animal,steak,0.41980475187301636
animal,teddy bear,0.5122460126876831
animal,pen,0.12336508184671402
animal,ottoman,0.12264370918273926
animal,tumbleweed,0.4918692111968994
animal,sausage,0.491450697183609
animal,wine bottle,0.12000889331102371
animal,piggy bank,0.5043683052062988
animal,steering wheel,0.12168411910533905
animal,hoe,0.4641692042350769
animal,glasses,0.12233191728591919
animal,ring,0.11968139559030533
animal,blowgun,0.4444747269153595
animal,frame,0.12594114243984222
animal,razor,0.1238919124007225
animal,headlight,0.11894521862268448
animal,blackberry,0.42870157957077026
animal,lamb chop,0.4345037341117859
animal,doghouse,0.3952611982822418
animal,box,0.1179744303226471
animal,knife,0.12414657324552536
animal,highchair,0.11900686472654343
animal,lamp,0.1195414811372757
animal,aloe,0.46956467628479004
animal,meat,0.46482378244400024
animal,pinball,0.1237422302365303
animal,daisy,0.5482521653175354
animal,poinsettia,0.44340088963508606
animal,rocking horse,0.5732043385505676
animal,gondola,0.39821603894233704
animal,sweet potato,0.4038395881652832
animal,basil,0.4715820848941803
animal,chessboard,0.1220691129565239
animal,makeup,0.12496363371610641
animal,projector,0.12378557026386261
animal,fern,0.541377067565918
animal,sifter,0.11668872833251953
animal,clipper,0.39433544874191284
animal,cactus,0.5565615296363831
animal,crate,0.11958058178424835
animal,van,0.12256715446710587
animal,plunger,0.12365315854549408
animal,blender,0.1253664791584015
animal,guitar,0.1259402483701706
animal,pear,0.41142216324806213
animal,slot machine,0.120613232254982
animal,wheat,0.46007031202316284
animal,coconut,0.38580647110939026
animal,papaya,0.4188416302204132
animal,bolt,0.125453919172287
animal,terrarium,0.40554794669151306
animal,flower,0.5111958384513855
animal,stove,0.12340255826711655
animal,kale,0.403571754693985
animal,nail clippers,0.11736834049224854
animal,chariot,0.42140519618988037
animal,throne,0.12043710798025131
animal,bus,0.12127520889043808
animal,birdhouse,0.4336976706981659
animal,incubator,0.48520010709762573
animal,grass,0.523835301399231
animal,tuba,0.11947929114103317
animal,peanut,0.3873736262321472
animal,rhubarb,0.42861875891685486
animal,tambourine,0.12593074142932892
animal,razor blade,0.12153469026088715
animal,duct,0.11746132373809814
animal,fur coat,0.4219697415828705
animal,seaweed,0.5636898875236511
animal,odometer,0.116683229804039
animal,firetruck,0.1250307857990265
animal,computer screen,0.12147292494773865
animal,music box,0.12000282108783722
animal,mushroom,0.5225746631622314
animal,shopping basket,0.11697332561016083
animal,valve,0.11685584485530853
animal,videogame,0.11956500262022018
animal,cilantro,0.4061921238899231
animal,headdress,0.42392075061798096
animal,organ,0.12247701734304428
animal,saw,0.11808110773563385
animal,apple tree,0.4868258237838745
animal,harp,0.11812301725149155
animal,peach,0.39196690917015076
animal,crutch,0.12532804906368256
animal,electric chair,0.11883535981178284
animal,sushi,0.42817866802215576
animal,grain,0.39422327280044556
animal,moss,0.5674336552619934
animal,pocket watch,0.12407781928777695
animal,marijuana,0.4606216847896576
animal,bush,0.4307654798030853
animal,bookshelf,0.12600280344486237
animal,grapevine,0.5664210915565491
animal,mint,0.4366178810596466
animal,knob,0.11959175020456314
animal,tulip,0.5121502876281738
animal,tree,0.533950924873352
animal,pinecone,0.4793146550655365
animal,coop,0.41074466705322266
animal,abacus,0.11815507709980011
animal,mango,0.39598366618156433
animal,ivy,0.48092612624168396
animal,file,0.12134997546672821
animal,watch,0.12172036617994308
animal,cage,0.3994528353214264
animal,broccoli,0.4239194691181183
animal,bamboo,0.38452544808387756
animal,bin,0.11756045371294022
animal,toilet paper,0.11899809539318085
animal,raft,0.4991450905799866
animal,unicycle,0.11774256825447083
animal,glass,0.11722414195537567
animal,apron,0.12138538062572479
animal,jar,0.11854489147663116
animal,pumpkin,0.4149680733680725
animal,palm tree,0.45088979601860046
animal,spinach,0.435840904712677
animal,lavender,0.43910354375839233
animal,needle,0.12226127833127975
animal,seatbelt,0.11764181405305862
animal,cabbage,0.44131356477737427
animal,aquarium,0.585046648979187
animal,pocketknife,0.11955862492322922
animal,lampshade,0.11694535613059998
animal,lawnmower,0.38341501355171204
animal,lanyard,0.12235388904809952
animal,lip balm,0.12338639795780182
animal,bok choy,0.4037483036518097
animal,bullet,0.1250537484884262
animal,strap,0.1248817965388298
animal,trunk,0.11982742697000504
animal,pine tree,0.48802587389945984
animal,dandelion,0.49685877561569214
animal,egg,0.40380072593688965
animal,toothbrush,0.11936100572347641
animal,cufflink,0.12373602390289307
animal,scrabble,0.12295134365558624
animal,rose,0.45986443758010864
animal,artichoke,0.4574534595012665
animal,bonsai,0.45654726028442383
animal,dice,0.12319788336753845
animal,muff,0.4424094259738922
animal,hedge,0.46118882298469543
animal,sunflower,0.5267462134361267
animal,kiwi,0.38319921493530273
animal,piano,0.118960902094841
animal,harmonica,0.12290928512811661
animal,gourd,0.4118203818798065
animal,sofa bed,0.1189706102013588
animal,pencil,0.12333744019269943
toiletry,faucet,0.6391735076904297
toiletry,glue,0.6350806951522827
toiletry,needle,0.6230850219726562
toiletry,plunger,0.6511233448982239
toiletry,hawk,0.13564978539943695
toiletry,camel,0.13534289598464966
toiletry,scalpel,0.6337325572967529
toiletry,barrette,0.6185539364814758
toiletry,eyedropper,0.6287310719490051
toiletry,paintbrush,0.6611924171447754
toiletry,brush,0.67943274974823
toiletry,worm,0.13647685945034027
toiletry,cobra,0.1349138766527176
toiletry,marker,0.6600266098976135
toiletry,walrus,0.13664959371089935
toiletry,pin,0.6417058706283569
toiletry,maggot,0.13826076686382294
toiletry,alpaca,0.1368427723646164
toiletry,goat,0.13412103056907654
toiletry,scissors,0.6435968279838562
toiletry,hairpin,0.6729871034622192
toiletry,seal,0.13463111221790314
toiletry,eraser,0.6240881085395813
toiletry,ink,0.6225398778915405
toiletry,leopard,0.13580189645290375
toiletry,badger,0.13653704524040222
toiletry,cow,0.13839368522167206
toiletry,cardinal,0.13819120824337006
toiletry,beaver,0.13504460453987122
toiletry,reindeer,0.13655026257038116
toiletry,letter opener,0.6160513162612915
food,pinecone,0.4648829400539398
food,fork,0.4461057186126709
food,pheasant,0.3465547561645508
food,daisy,0.4564240574836731
food,spatula,0.46467870473861694
food,pantyhose,0.15938052535057068
food,ladle,0.4335292875766754
food,butterfly,0.3415023386478424
food,duckling,0.3386695981025696
food,jug,0.3881409764289856
food,thermometer,0.1359165608882904
food,goldfish,0.39041048288345337
food,urn,0.15980583429336548
food,fur coat,0.15266555547714233
food,moccasin,0.14876112341880798
food,calf,0.3566981256008148
food,blender,0.5590407252311707
food,rolling pin,0.48068660497665405
food,lighter,0.14200341701507568
food,footbath,0.3403080105781555
food,saltshaker,0.6118472814559937
food,cornucopia,0.767159640789032
food,turntable,0.13534356653690338
food,burner,0.4467678368091583
food,basket,0.34852516651153564
food,water bottle,0.424256294965744
food,guitar,0.1435936838388443
food,scalpel,0.1421840786933899
food,smoothie,0.7286425828933716
food,poinsettia,0.46039125323295593
food,wok,0.49313998222351074
food,toothpick,0.43532130122184753
food,wine,0.6462088227272034
food,folder,0.138458713889122
food,fern,0.43552130460739136
food,dresser,0.1429295390844345
food,aloe,0.5250586271286011
food,juicer,0.7127715945243835
food,measuring cup,0.43404242396354675
food,coffee pot,0.4121025502681732
food,slot machine,0.14457322657108307
food,lab coat,0.14588288962841034
food,cape,0.14057514071464539
food,kazoo,0.15204975008964539
food,polisher,0.1504991054534912
food,barrette,0.15765048563480377
food,can,0.4170687794685364
food,rope,0.16013222932815552
food,mailbox,0.13588371872901917
food,tupperware,0.45142918825149536
food,overalls,0.15507572889328003
food,swimsuit,0.15746921300888062
food,peg,0.41796132922172546
food,valve,0.139949768781662
food,fly,0.3398946225643158
food,air mattress,0.15338245034217834
food,dynamite,0.14324434101581573
food,bassinet,0.15841230750083923
food,centrifuge,0.1332045942544937
food,roof rack,0.1385868638753891
food,pan,0.4931243658065796
food,flower,0.45620477199554443
food,sarcophagus,0.14297164976596832
food,strainer,0.4882051646709442
food,desk,0.14071501791477203
food,canoe,0.1409783810377121
food,cooker,0.4839557409286499
food,kettle,0.3902469873428345
food,hot chocolate,0.7206842303276062
food,boat,0.14343515038490295
food,pocket watch,0.13831207156181335
food,snail,0.42115646600723267
food,kayak,0.14023417234420776
food,wagon,0.14563822746276855
food,t-shirt,0.1407548487186432
food,gondola,0.13538886606693268
food,sofa bed,0.14809158444404602
food,speedboat,0.1435593217611313
food,rack,0.14684471487998962
food,lamp,0.16009661555290222
food,bowl,0.49236810207366943
food,velcro,0.14054691791534424
food,taxi,0.13648702204227448
food,cannonball,0.5501909255981445
food,pitcher,0.40680259466171265
food,eggnog,0.7156231999397278
food,caterpillar,0.3728012442588806
food,rooster,0.46074146032333374
food,weed,0.4701879918575287
food,shaving cream,0.3762134611606598
food,bonsai,0.4185786545276642
food,doghouse,0.14947113394737244
food,teapot,0.45735329389572144
food,sweatsuit,0.15284417569637299
food,stilt,0.1431826502084732
food,throne,0.13457052409648895
food,rose,0.47726213932037354
food,bee,0.39601054787635803
food,coral,0.42290011048316956
food,sea urchin,0.43945053219795227
food,coffee,0.6582335829734802
food,magnifying glass,0.14471398293972015
food,slipper,0.15336130559444427
food,tuba,0.13386784493923187
food,bottle,0.35562780499458313
food,dumpster,0.13861973583698273
food,tie,0.13566836714744568
food,wasp,0.34342291951179504
food,notepad,0.13860173523426056
food,soda,0.7187057733535767
food,pot,0.5325691103935242
food,bookshelf,0.15454253554344177
food,purse,0.1437986046075821
food,blower,0.1316288709640503
food,toothpaste,0.4465765058994293
food,underwear,0.15735949575901031
food,lampshade,0.1417693942785263
food,wallet,0.13229450583457947
food,ladybug,0.38173866271972656
food,starfish,0.4193382263183594
food,wine bottle,0.43281427025794983
food,mandolin,0.1355878859758377
food,gear,0.1327071636915207
food,vial,0.1379009187221527
food,rollerskate,0.1364927887916565
food,orchid,0.40656837821006775
food,duffel bag,0.13126015663146973
food,incubator,0.47754162549972534
food,mold,0.4504011273384094
food,juice,0.7027043700218201
food,combination lock,0.13482147455215454
food,gourd,0.7685146331787109
food,bush,0.3531742990016937
food,radio,0.13740013539791107
food,pepper mill,0.47346407175064087
food,birdcage,0.149236798286438
food,stove,0.3850512206554413
food,cloak,0.13847793638706207
food,plaster cast,0.137352854013443
food,sling,0.14681828022003174
food,sunflower,0.5274811387062073
food,sled,0.1527189165353775
food,corsage,0.35574713349342346
food,stockings,0.15951226651668549
food,hood,0.14550352096557617
food,sifter,0.4229786694049835
food,chick,0.392324835062027
food,clothespin,0.15211665630340576
food,music box,0.15633796155452728
food,ring,0.15143264830112457
food,bin,0.13890913128852844
food,cd player,0.1587219536304474
food,insole,0.1409057080745697
food,potpourri,0.4849007725715637
food,cup,0.4344559609889984
food,squirt gun,0.15872856974601746
food,poster,0.13325166702270508
food,grasshopper,0.3440544307231903
food,grass,0.43860289454460144
food,recliner,0.14731574058532715
food,gyroscope,0.13250677287578583
food,clothes,0.1540454626083374
food,peeler,0.3728971779346466
food,clipper,0.3795344829559326
food,shawl,0.1482888162136078
food,grater,0.4210330843925476
food,coil,0.14708226919174194
food,hairdryer,0.1337215155363083
food,dress,0.1439434140920639
food,waffle iron,0.4039963185787201
food,cactus,0.3781091272830963
food,slug,0.36294230818748474
food,canister,0.41104164719581604
food,cocktail,0.6209893226623535
food,speedometer,0.13740794360637665
food,first-aid kit,0.14796960353851318
food,teacup,0.5059524178504944
food,hamster,0.35975226759910583
food,skewer,0.3765166103839874
food,jar,0.4262228012084961
food,nightstand,0.13811832666397095
food,wine cooler,0.48816972970962524
food,hairbrush,0.13355866074562073
food,bell,0.13123758137226105
food,grapevine,0.4075440764427185
food,knife,0.5280503630638123
food,beanbag,0.3581562638282776
food,ballot box,0.14764635264873505
food,marijuana,0.5451162457466125
food,honeypot,0.5712931752204895
food,hopscotch,0.15768173336982727
food,punch,0.7378415465354919
food,lemonade,0.7232925891876221
food,projector,0.13197940587997437
food,blowfish,0.361323744058609
food,bottle opener,0.14569897949695587
food,headscarf,0.1584177315235138
food,mirror,0.13928669691085815
food,fishbowl,0.353460431098938
food,dollhouse,0.13212603330612183
food,toaster oven,0.35325369238853455
food,wineglass,0.5946784019470215
food,pine tree,0.3407774865627289
food,sweater,0.1416167914867401
food,cardigan,0.14055712521076202
food,toaster,0.34233877062797546
food,lavender,0.40491923689842224
food,cockroach,0.33813270926475525
food,life jacket,0.15406420826911926
food,espresso,0.6915584802627563
food,recorder,0.1595657914876938
food,rocking chair,0.1375553160905838
food,cot,0.15601804852485657
food,drawer,0.141024649143219
food,wedge,0.15965671837329865
food,ship,0.13912126421928406
food,sandpaper,0.15263119339942932
food,stroller,0.14249862730503082
food,milk,0.6744723916053772
food,jukebox,0.13892589509487152
food,chime,0.13246050477027893
food,bolo tie,0.1316850185394287
food,ink,0.13611793518066406
food,rocking horse,0.14121104776859283
food,jellyfish,0.35708940029144287
food,coffeemaker,0.45116135478019714
food,book,0.14750319719314575
food,figurine,0.13915401697158813
food,ivy,0.4208761751651764
food,glove,0.1456875056028366
food,leggings,0.1573825627565384
food,food processor,0.46266257762908936
food,paper,0.14203116297721863
food,pocket,0.13424940407276154
food,beer,0.6620128154754639
food,weather vane,0.13377809524536133
food,terrarium,0.4388276934623718
food,spoon,0.41378045082092285
food,cable,0.1415216028690338
food,pillbox,0.44457417726516724
food,jetski,0.14192138612270355
food,helmet,0.13276010751724243
food,maggot,0.516842246055603
food,snowshoe,0.14836281538009644
food,barnacle,0.467166930437088
food,eggbeater,0.3567180633544922
food,sock,0.1595621407032013
food,whisk,0.45308682322502136
food,hairpin,0.15305589139461517
food,dandelion,0.38138294219970703
food,belt buckle,0.13633936643600464
food,tweezers,0.1329614818096161
food,razor,0.14110752940177917
food,breadbox,0.6240193247795105
food,vending machine,0.5140848159790039
food,locket,0.1340753734111786
food,margarita,0.7181540131568909
food,coaster,0.37468451261520386
food,tea,0.6764296293258667
food,inkwell,0.14191119372844696
food,glass,0.4103560447692871
food,moss,0.38529840111732483
food,cow,0.4374994933605194
food,mop,0.14569860696792603
food,latte,0.7458768486976624
food,notebook,0.13333465158939362
food,cart,0.15764331817626953
food,bamboo,0.4531230032444
food,pin,0.15773090720176697
food,soap,0.34025952219963074
food,oven,0.3892799913883209
food,dart,0.15546417236328125
food,microwave,0.35858041048049927
food,clover,0.502124011516571
food,milkshake,0.6976336240768433
food,handle,0.13628676533699036
food,mug,0.48721230030059814
food,arrow,0.1448451578617096
food,piglet,0.44518718123435974
food,kite,0.14364178478717804
food,shirt,0.1369955986738205
food,mixer,0.4812242090702057
food,tulip,0.5113340020179749
food,crate,0.13415038585662842
food,icepick,0.3864460289478302
food,wreath,0.4055306613445282
food,cleaver,0.3789575397968292
food,apple tree,0.6344170570373535
food,champagne,0.6064857244491577
food,french horn,0.15281033515930176
food,pocketknife,0.14665503799915314
vehicle,pineapple,0.10863111168146133
vehicle,rice,0.1095425933599472
vehicle,taillight,0.8118395209312439
vehicle,banana split,0.10826992243528366
vehicle,mango,0.10763250291347504
vehicle,coffee bean,0.10837804526090622
vehicle,windshield wiper,0.7269871234893799
vehicle,pizza,0.10853210836648941
vehicle,bumper,0.6824766993522644
vehicle,ginger,0.10914187878370285
vehicle,airbag,0.7890936136245728
vehicle,pie,0.1075136587023735
vehicle,horn,0.6584287881851196
vehicle,headlight,0.82142174243927
vehicle,bow,0.7029824256896973
vehicle,pomegranate,0.10749876499176025
vehicle,creme brulee,0.1074303686618805
vehicle,meatloaf,0.10762336850166321
vehicle,potato,0.10901054739952087
vehicle,windshield,0.8056432008743286
vehicle,pretzel,0.1075834259390831
vehicle,missile,0.6921135187149048
vehicle,onion,0.10916407406330109
vehicle,arugula,0.10953963547945023
vehicle,sunroof,0.7638518214225769
vehicle,stuffing,0.11040206253528595
vehicle,gearshift,0.7433546185493469
vehicle,wheel,0.7139370441436768
vehicle,rim,0.7345001101493835
vehicle,grille,0.7531328797340393
vehicle,green beans,0.10791315138339996
vehicle,cantaloupe,0.11026155203580856
vehicle,pepperoni,0.10955891758203506
vehicle,steak,0.10841164737939835
vehicle,bomb,0.7406927347183228
vehicle,license plate,0.6975409984588623
vehicle,chive,0.10988757014274597
vehicle,mulberry,0.10829821228981018
vehicle,torpedo,0.67995685338974
vehicle,tank,0.8550868034362793
vehicle,generator,0.7202725410461426
vehicle,hotdog,0.10709011554718018
vehicle,berry,0.1098056435585022
vehicle,jalapeno,0.10773428529500961
vehicle,dashboard,0.7938064932823181
vehicle,cheesecake,0.10751017183065414
vehicle,steering wheel,0.8150076866149902
vehicle,flan,0.11055005341768265
vehicle,spam,0.10821004956960678
vehicle,polisher,0.6733449697494507
vehicle,spinach,0.11055229604244232
vehicle,roof rack,0.7952257990837097
vehicle,train set,0.7226387858390808
vehicle,car door,0.8110726475715637
vehicle,cannon,0.7345365881919861
vehicle,cookie,0.1092737689614296
vehicle,rollerblade,0.7444963455200195
vehicle,car seat,0.7731162905693054
vehicle,peanut,0.10853968560695648
vehicle,engine,0.7816380858421326
vehicle,chocolate,0.10771621763706207
vehicle,cranberry,0.10756149888038635
vehicle,wheelbarrow,0.6588274240493774
vehicle,hubcap,0.7405964732170105
vehicle,stretcher,0.7494668960571289
vehicle,raspberry,0.10901863873004913
vehicle,ski boots,0.687389075756073
vehicle,handbrake,0.7587203979492188
vehicle,orange,0.10794106125831604
vehicle,exhaust pipe,0.6667497158050537
mammal,earring,0.1036086156964302
mammal,goose,0.906740665435791
