premise,conclusion,similarity
mammal,wasp,0.8252884745597839
mammal,blender,0.10347656160593033
mammal,doorknob,0.10065198689699173
mammal,ratchet,0.10096177458763123
mammal,turkey,0.8734948039054871
mammal,cardinal,0.8922966718673706
mammal,noisemaker,0.10372111201286316
mammal,hummingbird,0.8604171872138977
mammal,duck,0.8881366848945618
mammal,bee,0.8327203989028931
mammal,pigeon,0.8868805170059204
mammal,bottle,0.10342922806739807
mammal,vulture,0.9051483273506165
mammal,stereo,0.10020892322063446
mammal,amplifier,0.1026080846786499
mammal,handbrake,0.10132354497909546
mammal,scanner,0.1005072072148323
mammal,puffin,0.8985838294029236
mammal,jukebox,0.10218603909015656
mammal,mosquito,0.8124656081199646
mammal,chicken,0.9090802669525146
mammal,freezer,0.10121623426675797
mammal,icepick,0.10197412222623825
mammal,ostrich,0.9022321105003357
mammal,penguin,0.8685643672943115
mammal,frog,0.8770067095756531
mammal,scorpion,0.8190639019012451
mammal,cabinet,0.10148873180150986
mammal,wrench,0.10248339921236038
mammal,rattlesnake,0.8663158416748047
mammal,trombone,0.10044503211975098
mammal,smoke alarm,0.10414478182792664
mammal,chisel,0.10195479542016983
mammal,owl,0.8906667232513428
mammal,sewing machine,0.10050011426210403
mammal,toucan,0.8498879075050354
mammal,octopus,0.8155781030654907
mammal,hawk,0.8854265213012695
mammal,cellphone,0.1048641949892044
mammal,lizard,0.8474465012550354
mammal,tarantula,0.8606001734733582
mammal,bank,0.10143039375543594
mammal,fountain pen,0.10167764127254486
mammal,catfish,0.841060221195221
mammal,hammer,0.10464443266391754
mammal,seagull,0.882609486579895
mammal,laptop,0.10400360822677612
mammal,dresser,0.10485929995775223
mammal,funnel,0.10076005011796951
mammal,eagle,0.8669512271881104
mammal,shopping cart,0.10283058136701584
mammal,pliers,0.10510510206222534
mammal,flamingo,0.8766832947731018
mammal,cobra,0.8812094926834106
mammal,clasp,0.10221950709819794
mammal,crab,0.8456445932388306
mammal,mirror,0.10242605954408646
mammal,pheasant,0.8910636305809021
mammal,zipper,0.10380268096923828
mammal,modem,0.10138649493455887
mammal,doorhandle,0.10218280553817749
mammal,stethoscope,0.10114986449480057
mammal,wire cutters,0.10316850244998932
mammal,snake,0.8453762531280518
mammal,icemaker,0.10189536213874817
mammal,toad,0.8833079934120178
mammal,parrot,0.8591217398643494
mammal,praying mantis,0.8143507838249207
mammal,chick,0.9162643551826477
mammal,crow,0.8865979313850403
mammal,pocketknife,0.10423527657985687
mammal,wire,0.10398127883672714
mammal,nail file,0.10486490279436111
mammal,calculator,0.10458224266767502
mammal,swan,0.872631311416626
mammal,rooster,0.9018135070800781
mammal,toothbrush,0.10184997320175171
mammal,light switch,0.10382497310638428
mammal,cockatoo,0.8775456547737122
mammal,polygraph,0.10100409388542175
mammal,iguana,0.8883481025695801
mammal,wheelchair,0.10296168923377991
mammal,duckling,0.9063790440559387
mammal,alligator,0.8849713802337646
mammal,turtle,0.9077475666999817
mammal,pelican,0.887364387512207
outerwear,pants,0.8824496865272522
outerwear,turtleneck,0.8859089016914368
outerwear,cake mix,0.13425126671791077
outerwear,sweater,0.8904892206192017
outerwear,robe,0.8884857296943665
outerwear,cordon bleu,0.13415205478668213
outerwear,nacho,0.134064182639122
outerwear,blouse,0.8881000280380249
outerwear,cantaloupe,0.13489075005054474
outerwear,dumpling,0.1345696747303009
outerwear,ready meal,0.13463124632835388
outerwear,jeans,0.8908054828643799
outerwear,watermelon,0.13428623974323273
outerwear,bun,0.13310779631137848
outerwear,hoodie,0.8986571431159973
outerwear,vest,0.9048261046409607
tool,antelope,0.10260801762342453
tool,thermos,0.6721349954605103
tool,beet,0.09672805666923523
tool,dumpster,0.681761622428894
tool,rifle,0.6877080202102661
tool,baton,0.7408122420310974
tool,bell,0.7053295969963074
tool,ant,0.09693198651075363
tool,parsley,0.10469122976064682
tool,oilcan,0.709036648273468
tool,berry,0.10448627918958664
tool,chime,0.6923055648803711
tool,calzone,0.103187695145607
tool,bat,0.6698136329650879
tool,stingray,0.09595935046672821
tool,orange,0.10352394729852676
tool,crate,0.8013895153999329
tool,smoothie,0.10120679438114166
tool,bulldozer,0.753486692905426
tool,engine,0.7245497703552246
tool,horn,0.7417415976524353
tool,cane,0.7099937200546265
tool,brass knuckles,0.7657904028892517
tool,shelf,0.724394679069519
tool,toolbox,0.8885524272918701
tool,hash,0.09797602146863937
tool,defibrillator,0.6722888350486755
tool,generator,0.7850428819656372
tool,thumbtack,0.725494384765625
tool,brake,0.8226140737533569
tool,dagger,0.82078617811203
tool,alligator,0.10402604937553406
tool,peacock,0.10317070782184601
tool,jellyfish,0.09793351590633392
tool,hotdog,0.10218425840139389
tool,omelet,0.0971539095044136
tool,applesauce,0.09944887459278107
tool,crutch,0.6843245029449463
tool,eyedropper,0.7946327328681946
tool,eagle,0.10264583677053452
tool,sorbet,0.09621840715408325
tool,baseball bat,0.7246049642562866
tool,handbrake,0.6867738366127014
tool,steering wheel,0.6866263747215271
tool,crossbow,0.6902676820755005
tool,roadsweeper,0.7161824107170105
tool,bookshelf,0.7549343705177307
tool,eclair,0.10199800878763199
tool,water heater,0.7383584380149841
tool,spaghetti,0.0996270701289177
tool,keg,0.7936258316040039
tool,buckle,0.8203223943710327
tool,life jacket,0.7012043595314026
tool,baklava,0.10085641592741013
tool,hatchet,0.8158445358276367
tool,basil,0.10050231963396072
tool,rice,0.10445936024188995
tool,radish,0.09844762831926346
tool,stapler,0.7721666097640991
tool,slug,0.09768252819776535
tool,chipmunk,0.10392844676971436
tool,gravy,0.10266534984111786
tool,spear,0.811525285243988
tool,slicer,0.7395347952842712
tool,gasket,0.7893344163894653
tool,caterpillar,0.09590651839971542
tool,stove,0.693710207939148
tool,razor blade,0.7432242631912231
tool,bucket,0.6783852577209473
tool,bullet,0.7070005536079407
tool,cymbal,0.6894540786743164
tool,pelican,0.09958869963884354
tool,iguana,0.0977388322353363
tool,boomerang,0.692592442035675
tool,windshield wiper,0.7229869365692139
tool,sword,0.8203224539756775
tool,bikini,0.10353835672140121
tool,zipper,0.7491283416748047
tool,trashcan,0.7456841468811035
tool,hummus,0.10128554701805115
tool,revolver,0.7162145376205444
tool,quiche,0.10201504081487656
tool,raspberry,0.09679794311523438
tool,banana split,0.0964602380990982
tool,clothespin,0.8068053126335144
tool,lightning bug,0.10203126072883606
tool,forklift,0.8545237183570862
tool,calamari,0.1048833578824997
tool,workbench,0.9560678601264954
tool,dandelion,0.10506335645914078
tool,jam,0.09621841460466385
tool,catapult,0.7159717679023743
tool,crepe,0.10536501556634903
tool,sushi,0.10434617102146149
tool,paperclip,0.7829121947288513
tool,safety pin,0.8766286373138428
tool,burrito,0.0981578677892685
tool,elephant,0.10415732860565186
tool,abacus,0.7042680978775024
tool,cheesecake,0.1030925065279007
tool,mustard,0.1041213721036911
tool,machete,0.7102947235107422
tool,ketchup,0.09784876555204391
tool,brussels sprouts,0.10138904303312302
tool,roof rack,0.6796036958694458
tool,shopping cart,0.6832656264305115
tool,lizard,0.09779039025306702
tool,inkwell,0.7296252250671387
tool,barrel,0.7191866636276245
tool,fishbowl,0.09780477732419968
tool,staple,0.7833834290504456
tool,whisk,0.6997240781784058
tool,rack,0.7165495753288269
tool,chili,0.10286697000265121
tool,coconut,0.10054059326648712
tool,whale,0.09999938309192657
tool,jump rope,0.749963104724884
tool,margarita,0.09842991083860397
tool,papaya,0.09750574082136154
tool,chicken,0.10098759084939957
tool,tadpole,0.10403129458427429
tool,gyroscope,0.7347570061683655
tool,pedal,0.8709462881088257
tool,pogo stick,0.7681641578674316
tool,hubcap,0.768007218837738
tool,pie,0.10413447767496109
tool,pasta,0.10538186132907867
tool,rim,0.6885531544685364
tool,donut,0.1027226597070694
tool,patty,0.10163647681474686
tool,cannon,0.6740327477455139
tool,leopard,0.10032955557107925
tool,toucan,0.10509447008371353
tool,bison,0.09622538834810257
tool,turtle,0.09772323817014694
tool,star fruit,0.10338910669088364
tool,kangaroo,0.10136931389570236
tool,sprouts,0.09820464253425598
tool,dumpling,0.09628736972808838
tool,giraffe,0.10071337968111038
tool,pastry,0.0987650528550148
tool,ice cream,0.10248345881700516
women's clothing,coleslaw,0.15199652314186096
women's clothing,outfit,0.915024995803833
women's clothing,suit,0.8889687657356262
women's clothing,robe,0.9082819223403931
women's clothing,cranberry,0.15096284449100494
women's clothing,grain,0.15106146037578583
women's clothing,turtleneck,0.9002376198768616
women's clothing,vest,0.8895260691642761
women's clothing,grape,0.1517477184534073
women's clothing,jalapeno,0.15068593621253967
women's clothing,pajamas,0.898125171661377
women's clothing,tortilla,0.15097655355930328
women's clothing,patty,0.1506544053554535
women's clothing,bolo tie,0.8999540209770203
women's clothing,tuxedo,0.8937483429908752
women's clothing,brussels sprouts,0.15195533633232117
women's clothing,quiche,0.15149955451488495
women's clothing,jeans,0.8878710865974426
women's clothing,undershirt,0.8895729184150696
electronic device,crayfish,0.11611925065517426
electronic device,cockatoo,0.1159534901380539
electronic device,combination lock,0.6754851341247559
electronic device,gear,0.6505729556083679
electronic device,porcupine,0.1218065619468689
electronic device,anteater,0.11822942644357681
electronic device,turtle,0.11994979530572891
electronic device,odometer,0.6126417517662048
electronic device,papaya,0.11805936694145203
electronic device,stove,0.727827250957489
electronic device,deer,0.11918113380670547
electronic device,gearshift,0.7138242125511169
electronic device,crow,0.12100335210561752
electronic device,water filter,0.6673513054847717
electronic device,scallion,0.11958768218755722
electronic device,filing cabinet,0.708034873008728
electronic device,lamb,0.11783812195062637
electronic device,harmonica,0.6354730725288391
electronic device,gourd,0.11868393421173096
electronic device,steering wheel,0.6214871406555176
electronic device,swan,0.12068724632263184
electronic device,charger,0.7572615146636963
electronic device,whale,0.12077417224645615
electronic device,toolbox,0.6147158741950989
electronic device,coffee table,0.6248762607574463
electronic device,doorknob,0.6297794580459595
electronic device,videogame,0.733681321144104
electronic device,lightbulb,0.6789435744285583
electronic device,handbrake,0.6151852607727051
electronic device,inkwell,0.6442238092422485
electronic device,yak,0.11507254838943481
electronic device,watch,0.6218839883804321
electronic device,pineapple,0.11591682583093643
electronic device,kettle,0.6265242099761963
electronic device,fish,0.11758973449468613
electronic device,cabbage,0.12170581519603729
electronic device,keyboard,0.661091685295105
electronic device,valve,0.6136069297790527
electronic device,cord,0.7067894339561462
electronic device,dashboard,0.6558027863502502
electronic device,artichoke,0.12174069136381149
electronic device,fern,0.12046689540147781
electronic device,green beans,0.12062766402959824
electronic device,blowfish,0.11842271685600281
electronic device,pelican,0.11945722252130508
electronic device,engine,0.6532485485076904
electronic device,ostrich,0.11875060945749283
electronic device,kitten,0.11863963305950165
electronic device,button,0.6457197070121765
electronic device,penguin,0.11963522434234619
electronic device,switch,0.6960378885269165
electronic device,rattlesnake,0.11468879878520966
electronic device,lock,0.6221203207969666
electronic device,roof rack,0.626811146736145
electronic device,spinach,0.11500447243452072
electronic device,calculator,0.7343364357948303
electronic device,star fruit,0.11770316958427429
electronic device,goldfish,0.11612019687891006
electronic device,magnifier,0.6736957430839539
electronic device,oven,0.7473544478416443
electronic device,accordion,0.681089460849762
electronic device,hawk,0.11802679300308228
electronic device,cilantro,0.11882519721984863
electronic device,dragonfly,0.12020444124937057
electronic device,cobra,0.12062622606754303
electronic device,moss,0.11709530651569366
electronic device,timer,0.7131024599075317
electronic device,light switch,0.6799436807632446
electronic device,tick,0.11950178444385529
electronic device,cymbal,0.640531063079834
electronic device,piano,0.6698833107948303
electronic device,cockroach,0.11685075610876083
electronic device,speedometer,0.6496779918670654
electronic device,pear,0.11731915175914764
school supply,scrabble,0.6910372376441956
school supply,goat,0.11438468098640442
school supply,alpaca,0.11392372101545334
school supply,paintbrush,0.7171794772148132
school supply,clipboard,0.733610212802887
school supply,playing card,0.6751602292060852
school supply,stew,0.11361934244632721
school supply,album,0.6569707989692688
school supply,guacamole,0.11477618664503098
school supply,llama,0.11438979208469391
school supply,file,0.7604418396949768
school supply,mint,0.11463750153779984
school supply,staple,0.6541637182235718
school supply,wolf,0.11375988274812698
school supply,ticktacktoe,0.6602519750595093
school supply,hash,0.11487826704978943
school supply,printer,0.6902162432670593
school supply,tostada,0.11453734338283539
school supply,stir fry,0.11416279524564743
school supply,tablet,0.6536639928817749
school supply,rack,0.7201915979385376
school supply,guinea pig,0.11399809271097183
school supply,chinchilla,0.11519905924797058
school supply,envelope,0.710623562335968
school supply,eyeliner,0.7381284236907959
school supply,pizza,0.11382672935724258
candy,kneepad,0.08912370353937149
candy,cranberry,0.8525623679161072
candy,raspberry,0.8626016974449158
candy,webcam,0.0887790396809578
candy,latch,0.08892375230789185
candy,whip,0.08814255893230438
candy,nut,0.8524168729782104
candy,washing machine,0.08851605653762817
candy,bulldozer,0.08804550766944885
candy,pepperoni,0.8488271832466125
candy,easter egg,0.8716193437576294
candy,berry,0.86346834897995
candy,clarinet,0.08908776938915253
candy,popcorn,0.8705394268035889
candy,banana split,0.8604283928871155
weapon,granola,0.12453921884298325
weapon,jam,0.12657217681407928
weapon,papaya,0.12652190029621124
weapon,letter opener,0.7380901575088501
weapon,cauliflower,0.12566035985946655
weapon,file,0.7692767977714539
weapon,sledgehammer,0.7439989447593689
weapon,ham,0.1257704645395279
weapon,berry,0.12613464891910553
weapon,mallet,0.7130645513534546
weapon,screw,0.752455472946167
weapon,pug,0.12518876791000366
weapon,chickpea,0.1262793093919754
weapon,hummus,0.1258591264486313
weapon,cheesecake,0.12532015144824982
weapon,chisel,0.791109561920166
weapon,mulberry,0.1271016150712967
weapon,poker,0.7312383055686951
weapon,guacamole,0.12504558265209198
weapon,corkscrew,0.7133063673973083
weapon,saw,0.7586721181869507
weapon,mustard,0.12735168635845184
weapon,wire cutters,0.7297524809837341
weapon,parfait,0.12722504138946533
weapon,wrench,0.7335771322250366
weapon,nutcracker,0.7148454189300537
weapon,jackhammer,0.7313705682754517
weapon,watermelon,0.12612177431583405
weapon,tortellini,0.12497986853122711
weapon,shears,0.7033138275146484
weapon,pliers,0.7185845375061035
weapon,chihuahua,0.1261615753173828
weapon,metal detector,0.7173022627830505
weapon,meatball,0.12468397617340088
weapon,cane,0.733058512210846
weapon,trowel,0.7197717428207397
weapon,screwdriver,0.7481892108917236
weapon,lemon,0.12791122496128082
weapon,fruitcake,0.12641559541225433
weapon,sickle,0.7706454396247864
weapon,nail,0.7599685192108154
weapon,hatchet,0.7558900713920593
weapon,nut,0.1261090338230133
weapon,anvil,0.7047708630561829
weapon,ratchet,0.7312031984329224
weapon,star fruit,0.1259482353925705
weapon,sauerkraut,0.1265995353460312
weapon,shortbread,0.12533792853355408
furniture,bathtub,0.6953672766685486
furniture,cougar,0.12050839513540268
furniture,artichoke,0.11971251666545868
furniture,curtain,0.6850543022155762
furniture,toucan,0.11745002120733261
furniture,bok choy,0.11996284872293472
furniture,drawer,0.8232165575027466
furniture,sled,0.7086752653121948
furniture,meat,0.11986981332302094
furniture,star fruit,0.11899864673614502
furniture,bison,0.11982014030218124
furniture,piano,0.6851325035095215
furniture,crate,0.6843545436859131
furniture,corn,0.11875312030315399
furniture,briefcase,0.6753423810005188
furniture,bracket,0.6968576908111572
furniture,wheelchair,0.6909038424491882
furniture,screen,0.6653562784194946
furniture,aardvark,0.1179431676864624
furniture,dollhouse,0.69581538438797
furniture,earwig,0.11728812754154205
furniture,wallpaper,0.7064366936683655
furniture,papaya,0.11905926465988159
furniture,snake,0.11895456910133362
furniture,moose,0.12048159539699554
furniture,pillow,0.6758783459663391
furniture,rug,0.7053539752960205
furniture,gazelle,0.11986157298088074
furniture,air conditioner,0.6747719049453735
furniture,trunk,0.6628029942512512
furniture,blackberry,0.11939866095781326
furniture,sawhorse,0.6868102550506592
furniture,car seat,0.6674432754516602
furniture,spinach,0.11826813966035843
furniture,octopus,0.11973968148231506
furniture,shark,0.1176319494843483
toy,guacamole,0.1341119259595871
toy,stroller,0.765957772731781
toy,board game,0.8277738094329834
toy,dice,0.7254742980003357
toy,highlighter,0.7570218443870544
toy,pasta,0.13721239566802979
toy,snowsuit,0.7670772075653076
toy,artichoke,0.13498318195343018
toy,glue,0.7268736362457275
toy,crepe,0.13534826040267944
toy,playing card,0.7720721364021301
toy,parsley,0.13668197393417358
toy,noodle,0.1357196718454361
toy,xylophone,0.7967183589935303
toy,lunchbox,0.738957405090332
toy,scrabble,0.7220754027366638
toy,stamp,0.8141261339187622
toy,jigsaw puzzle,0.7884886264801025
toy,french fries,0.13496361672878265
toy,clam,0.13566038012504578
toy,hopscotch,0.8042401671409607
toy,toast,0.1354113221168518
toy,marker,0.8053158521652222
toy,pickle,0.13702501356601715
toy,costume,0.8509552478790283
toy,chili,0.13513708114624023
toy,eggplant,0.13679543137550354
toy,ginger,0.13538198173046112
toy,curry,0.13639883697032928
toy,tostada,0.13620640337467194
toy,crayfish,0.13409215211868286
toy,tricycle,0.8392296433448792
toy,makeup,0.7149330973625183
container,eggnog,0.11680389195680618
container,catfish,0.1175956130027771
container,station wagon,0.7126718163490295
container,basil,0.11365588754415512
container,golf cart,0.6840307116508484
container,quad,0.7164187431335449
container,mango,0.11419328302145004
container,wagon,0.7282963991165161
container,dandelion,0.11406289041042328
container,hearse,0.7097506523132324
container,pizza,0.11561330407857895
container,ravioli,0.1160597875714302
container,garlic,0.11546734720468521
container,coffee,0.11561474949121475
container,taillight,0.7571617364883423
container,pie,0.11417360603809357
container,humvee,0.7883650064468384
container,hot chocolate,0.115790456533432
container,polar bear,0.11491677165031433
container,van,0.8184893727302551
container,flyswatter,0.7006511092185974
container,pretzel,0.10946138948202133
container,ambulance,0.8232406377792358
container,owl,0.11331972479820251
container,helicopter,0.6832585334777832
container,bulldozer,0.7587559819221497
container,subway,0.7946956753730774
container,bookshelf,0.7040245532989502
container,tugboat,0.6960123777389526
container,mustard,0.10844699293375015
container,generator,0.7346883416175842
container,buggy,0.7280420660972595
container,puffin,0.11641644686460495
container,raccoon,0.11250200122594833
container,pancake,0.1160062775015831
container,crayfish,0.11233430355787277
container,meerkat,0.11163554340600967
container,car,0.7064345479011536
container,snowplow,0.7396198511123657
container,cotton candy,0.1163661777973175
container,fig,0.11090300232172012
container,octopus,0.11706271767616272
container,speedboat,0.6828036904335022
container,skunk,0.10940759629011154
container,chicken,0.11219708621501923
container,wheel,0.6760265827178955
container,roadsweeper,0.8099835515022278
container,cockatoo,0.11769958585500717
container,green beans,0.11628647893667221
container,forklift,0.8029989004135132
container,minivan,0.6779246926307678
container,bus,0.7736828923225403
container,police car,0.6916513442993164
container,panther,0.11268104612827301
container,seatbelt,0.6754011511802673
container,applesauce,0.11314436793327332
container,ship,0.7053608298301697
container,taxi,0.7336007356643677
container,enchilada,0.11550495028495789
container,ferry,0.6775137186050415
container,truck,0.8649730682373047
container,pastry,0.11310163140296936
container,kitten,0.1130887046456337
container,calzone,0.11003872007131577
container,shortbread,0.10991301387548447
container,pita,0.11107518523931503
container,snowmobile,0.6762295961380005
container,bear,0.11119244992733002
container,milkshake,0.116611048579216
container,apple,0.11623184382915497
container,grille,0.8166052103042603
container,caterpillar,0.11332221329212189
container,car door,0.7125155925750732
container,trolley,0.8458722233772278
container,jeep,0.7534456849098206
container,grasshopper,0.11799775063991547
container,ram,0.11580396443605423
container,roof rack,0.7963016629219055
container,biscuit,0.11195182800292969
container,peanut,0.11342868208885193
container,shelf,0.7440103888511658
container,firetruck,0.8364665508270264
container,aircraft carrier,0.7046644687652588
container,windshield,0.7093904614448547
container,panda,0.11236713081598282
container,camper,0.7745279669761658
container,garbage truck,0.8331795334815979
container,scallion,0.11535850167274475
container,steamroller,0.7120050191879272
container,tractor,0.7012487053871155
container,duct,0.6961612701416016
container,sandwich,0.11681118607521057
container,school bus,0.7611202597618103
container,granola,0.11562568694353104
container,life jacket,0.7540686726570129
container,train,0.8042141199111938
container,jalapeno,0.10876764357089996
container,limousine,0.693544864654541
container,motorcycle,0.7220661044120789
container,oyster,0.11678291112184525
container,penguin,0.1104079931974411
container,carriage,0.7241194248199463
container,mushroom,0.11012522876262665
container,airboat,0.6878543496131897
container,dough,0.11369051784276962
seafood,lampshade,0.08538056910037994
seafood,lamb chop,0.8570921421051025
seafood,screw,0.08469205349683762
seafood,hammer,0.08515564352273941
seafood,screwdriver,0.08456913381814957
seafood,croissant,0.8448809385299683
seafood,dumpling,0.8632197380065918
seafood,curry,0.8415095806121826
seafood,hash,0.8492318987846375
seafood,casserole,0.8465214967727661
seafood,air pump,0.08463990688323975
seafood,rickshaw,0.0854741558432579
seafood,appetizer,0.8521768450737
seafood,airbag,0.08499395102262497
seafood,dryer,0.08483268320560455
seafood,buggy,0.08505858480930328
seafood,quesadilla,0.8432407975196838
seafood,sushi,0.887545108795166
seafood,scooter,0.08453827351331711
seafood,gyro,0.8599050045013428
seafood,meatball,0.8420185446739197
seafood,crutch,0.08541210740804672
seafood,iron,0.0856696143746376
seafood,ham,0.8530966639518738
kitchen tool,parrot,0.09878150373697281
kitchen tool,mixer,0.7587112784385681
kitchen tool,crow,0.09842689335346222
kitchen tool,donkey,0.09918837249279022
kitchen tool,polar bear,0.09816676378250122
kitchen tool,fork,0.8041112422943115
kitchen tool,scraper,0.7756884694099426
kitchen tool,wok,0.7331609725952148
kitchen tool,pan,0.7541565895080566
kitchen tool,pot,0.7630184292793274
kitchen tool,beaver,0.09957960247993469
kitchen tool,food processor,0.769192636013031
kitchen tool,cooker,0.7325771450996399
kitchen tool,ratchet,0.7326128482818604
kitchen tool,coffee pot,0.7377720475196838
kitchen tool,hammer,0.7637831568717957
kitchen tool,chisel,0.7345429062843323
kitchen tool,tweezers,0.7327483296394348
kitchen tool,poodle,0.09884089231491089
kitchen tool,trowel,0.7597857117652893
kitchen tool,yak,0.09806083887815475
kitchen tool,ant,0.0991043746471405
kitchen tool,duck,0.09811250865459442
kitchen tool,alpaca,0.10086506605148315
kitchen tool,alligator,0.09812223166227341
kitchen tool,chipmunk,0.09774163365364075
kitchen tool,rattlesnake,0.09803969413042068
musical instrument,sword,0.6770017147064209
musical instrument,tape recorder,0.7000594139099121
musical instrument,jukebox,0.8043149709701538
musical instrument,raisin,0.10856005549430847
musical instrument,jalapeno,0.10920197516679764
musical instrument,microphone,0.8571032881736755
musical instrument,stereo,0.7594463229179382
musical instrument,taco,0.10930255800485611
musical instrument,squash,0.1105911061167717
