premise,conclusion,similarity
musical instrument,cd player,0.7135571837425232
musical instrument,squirrel,0.10840762406587601
musical instrument,baton,0.703715980052948
musical instrument,sausage,0.1089753657579422
musical instrument,wind chimes,0.7522618770599365
musical instrument,music box,0.7073002457618713
musical instrument,amplifier,0.8248410820960999
musical instrument,sauerkraut,0.10914654284715652
musical instrument,boomerang,0.6884772777557373
musical instrument,cornbread,0.10870371758937836
musical instrument,raspberry,0.10812050849199295
musical instrument,catfish,0.10883792489767075
musical instrument,camera,0.6809777617454529
musical instrument,pecan,0.10880038142204285
musical instrument,ant,0.11020956188440323
musical instrument,lion,0.10843545943498611
musical instrument,gavel,0.6914167404174805
musical instrument,gyro,0.1103721559047699
musical instrument,monkey,0.11097203940153122
musical instrument,candlestick,0.7042562961578369
musical instrument,aardvark,0.10855939239263535
musical instrument,record player,0.8191543221473694
musical instrument,radio,0.6829264163970947
musical instrument,turntable,0.7434742450714111
clothing,coconut,0.15805451571941376
clothing,sling,0.7974178791046143
clothing,plaster cast,0.7536451816558838
clothing,raspberry,0.15427406132221222
clothing,locket,0.5938684344291687
clothing,oyster,0.15257495641708374
clothing,peanut butter,0.1595602035522461
clothing,barrette,0.707887589931488
clothing,stuffing,0.1542988121509552
clothing,chips,0.16011855006217957
clothing,cornucopia,0.15326514840126038
clothing,necklace,0.7404231429100037
clothing,anklet,0.7323407530784607
clothing,gauze,0.618008553981781
clothing,blackberry,0.15653783082962036
clothing,hairnet,0.6958621144294739
clothing,wig,0.7502021193504333
clothing,iceskate,0.7012622356414795
clothing,rollerblade,0.6411746144294739
clothing,tortellini,0.1574927568435669
clothing,parfait,0.15787912905216217
clothing,pita,0.15624532103538513
clothing,wrap,0.15609335899353027
clothing,popcorn,0.16036109626293182
clothing,bassinet,0.5943894386291504
clothing,mustard,0.1564205437898636
clothing,quesadilla,0.155025914311409
clothing,puppet,0.6375696063041687
clothing,spareribs,0.15376755595207214
clothing,raisin,0.15452174842357635
clothing,souffle,0.15323475003242493
clothing,brace,0.7205914258956909
clothing,doll,0.7037046551704407
clothing,tomato sauce,0.15830421447753906
clothing,pillow,0.6567555665969849
clothing,toast,0.15899041295051575
clothing,plum,0.15364524722099304
clothing,calf,0.6526739597320557
clothing,stroller,0.591691255569458
clothing,zipper,0.6123917102813721
clothing,tomato,0.15675847232341766
clothing,kale,0.1622479408979416
clothing,scarecrow,0.5886165499687195
clothing,walnut,0.15641239285469055
clothing,handkerchief,0.6865910291671753
clothing,bok choy,0.15613903105258942
clothing,apple tree,0.1609596312046051
clothing,luggage,0.6166074275970459
clothing,soup,0.15978525578975677
clothing,closet,0.6751038432121277
clothing,saffron,0.1604539155960083
clothing,leek,0.1578565537929535
clothing,hairpin,0.6525012254714966
clothing,kneepad,0.7806909680366516
clothing,brooch,0.7553755044937134
clothing,butter,0.15511585772037506
clothing,pistachio,0.15482434630393982
clothing,biscuit,0.16272708773612976
clothing,backpack,0.7539429068565369
clothing,bed,0.5985293984413147
clothing,beet,0.1561468541622162
clothing,pancake,0.16004778444766998
clothing,apple,0.15968379378318787
clothing,peanut,0.16355830430984497
clothing,garlic,0.1621434986591339
clothing,tent,0.609304666519165
clothing,clove,0.15817910432815552
clothing,walker,0.6865349411964417
clothing,chocolate,0.16331934928894043
clothing,strap,0.6622611880302429
clothing,mascara,0.685691237449646
clothing,seatbelt,0.5943872928619385
clothing,cherry,0.1561119109392166
clothing,artichoke,0.16073253750801086
clothing,chest,0.6924442052841187
clothing,button,0.6388222575187683
clothing,belt buckle,0.6437243223190308
clothing,rollerskate,0.6450783014297485
clothing,french fries,0.15500475466251373
clothing,flan,0.16363537311553955
clothing,enchilada,0.160309299826622
clothing,stilt,0.6310260891914368
clothing,footrest,0.7018021941184998
clothing,duffel bag,0.6352875828742981
clothing,pumpkin,0.16218605637550354
clothing,insole,0.7315737009048462
clothing,hula hoop,0.6966499090194702
clothing,purse,0.6683340668678284
clothing,washcloth,0.6499552130699158
clothing,shower cap,0.6037431359291077
clothing,watch,0.6025528311729431
clothing,roll,0.1611103117465973
clothing,face mask,0.6710561513900757
clothing,hummus,0.1539643406867981
clothing,sorbet,0.15434688329696655
clothing,slug,0.16047978401184082
clothing,hairspray,0.6458755731582642
clothing,avocado,0.158866748213768
clothing,pocket,0.8342728614807129
clothing,peach,0.1539352536201477
clothing,melon,0.16037151217460632
clothing,hood,0.8246482610702515
clothing,tapestry,0.8203166127204895
clothing,bag,0.6566887497901917
clothing,glasses,0.5942736268043518
clothing,pepper,0.15530844032764435
clothing,brush,0.621117889881134
breakfast,cordon bleu,0.8803937435150146
breakfast,burrito,0.8817046284675598
breakfast,strap,0.10857529938220978
breakfast,gyro,0.8848035931587219
breakfast,scooter,0.10969962924718857
breakfast,aircraft carrier,0.10784287005662918
breakfast,whip,0.10673779249191284
breakfast,casserole,0.8959382176399231
breakfast,ravioli,0.8907232880592346
breakfast,cord,0.10952715575695038
breakfast,cheeseburger,0.8748965859413147
breakfast,egg roll,0.8827961087226868
breakfast,potpie,0.8795053362846375
breakfast,quiche,0.8767907023429871
breakfast,dumpling,0.8758622407913208
breakfast,baklava,0.8809993863105774
breakfast,tortilla,0.8836253881454468
breakfast,robot,0.1100669801235199
breakfast,workbench,0.11006084829568863
breakfast,face mask,0.1064373329281807
breakfast,anvil,0.10745663195848465
breakfast,staple,0.1080508828163147
breakfast,gyroscope,0.10724622011184692
breakfast,enchilada,0.892305850982666
breakfast,defibrillator,0.10931616276502609
breakfast,quad,0.10922755300998688
breakfast,safety pin,0.10932842642068863
breakfast,dip,0.8753105401992798
breakfast,buckle,0.10619455575942993
breakfast,stuffing,0.8825104832649231
breakfast,stew,0.8817844390869141
breakfast,quesadilla,0.8855670094490051
breakfast,helicopter,0.10962197184562683
breakfast,buffet,0.8746885657310486
breakfast,generator,0.10981059074401855
headwear,papaya,0.156342014670372
headwear,cabbage,0.15632307529449463
headwear,barrette,0.7940495610237122
headwear,face mask,0.7976488471031189
headwear,star fruit,0.15604348480701447
headwear,pizza,0.15676170587539673
headwear,visor,0.8116456270217896
headwear,bow,0.8006321787834167
headwear,oyster,0.15648627281188965
headwear,cauliflower,0.15764564275741577
headwear,tapestry,0.8051523566246033
headwear,fur coat,0.7947378754615784
headwear,lettuce,0.15709954500198364
headwear,watermelon,0.15601986646652222
headwear,corset,0.8116169571876526
headwear,bowtie,0.8147578835487366
headwear,shawl,0.8072525262832642
headwear,bolo tie,0.7933666110038757
headwear,salad,0.15598882734775543
medical equipment,floss,0.6782105565071106
medical equipment,insole,0.622783362865448
medical equipment,nail clippers,0.6078510880470276
medical equipment,rabbit,0.12074457854032516
medical equipment,curling iron,0.6341105699539185
medical equipment,brass knuckles,0.6098757386207581
medical equipment,cornucopia,0.12069760262966156
medical equipment,needle,0.6049802303314209
medical equipment,hot-water bottle,0.637424111366272
medical equipment,hash,0.12098194658756256
medical equipment,skunk,0.11872792989015579
medical equipment,glasses,0.6031101942062378
medical equipment,radish,0.12043797969818115
medical equipment,nail file,0.6419859528541565
medical equipment,scissors,0.599169909954071
medical equipment,hedgehog,0.11867727339267731
medical equipment,watermelon,0.11989706009626389
medical equipment,scallop,0.11934240907430649
medical equipment,kneepad,0.6321768164634705
medical equipment,sandwich,0.1189717948436737
medical equipment,grapefruit,0.11974778771400452
medical equipment,guacamole,0.11943615227937698
medical equipment,clipper,0.6196339130401611
medical equipment,maggot,0.12015890330076218
medical equipment,toothbrush,0.6562689542770386
medical equipment,cranberry,0.11871112883090973
accessory,rhinoceros,0.14288857579231262
accessory,cake mix,0.14441652595996857
accessory,spareribs,0.14387895166873932
accessory,banana,0.1440279334783554
accessory,pocket,0.7621514797210693
accessory,sock,0.7773585915565491
accessory,cardigan,0.7707789540290833
accessory,corset,0.7968900203704834
accessory,necklace,0.7737740874290466
accessory,blazer,0.7796556949615479
accessory,broccoli,0.14537273347377777
accessory,ketchup,0.14288754761219025
accessory,veil,0.770014762878418
accessory,pasta,0.14313669502735138
accessory,tuxedo,0.7726092338562012
accessory,sweater,0.7942582964897156
accessory,blouse,0.7701975703239441
accessory,dress,0.7900840640068054
accessory,lobster,0.14488978683948517
accessory,meatloaf,0.1458006501197815
accessory,hedgehog,0.14478586614131927
accessory,lettuce,0.14290933310985565
accessory,pants,0.7774187326431274
accessory,fur coat,0.7634072303771973
accessory,tapestry,0.7888246774673462
accessory,lamb chop,0.1433744877576828
accessory,spinach,0.14570468664169312
accessory,bear,0.1451014280319214
accessory,arugula,0.14444202184677124
accessory,headscarf,0.7669649124145508
accessory,brownie,0.1445133239030838
accessory,vest,0.7650377154350281
accessory,slug,0.14340358972549438
accessory,coat,0.795508623123169
accessory,pantsuit,0.7755076885223389
accessory,tostada,0.14492829144001007
accessory,underwear,0.7755149006843567
condiment,parfait,0.8084992170333862
condiment,tortilla,0.8178974390029907
condiment,enchilada,0.8132860064506531
condiment,biscuit,0.8077649474143982
condiment,computer screen,0.12036772072315216
condiment,ladder,0.11966276168823242
condiment,suitcase,0.11883343756198883
condiment,wheelchair,0.12026132643222809
condiment,souffle,0.8060832023620605
condiment,latte,0.8069314956665039
condiment,copier,0.11883923411369324
condiment,jeans,0.11965274810791016
condiment,router,0.11879457533359528
condiment,ravioli,0.8062578439712524
condiment,crepe,0.8218557238578796
vegetable,fountain pen,0.097789466381073
vegetable,patty,0.8444820642471313
vegetable,pear,0.8529093861579895
vegetable,firetruck,0.09631431102752686
vegetable,cantaloupe,0.8658026456832886
vegetable,crossbow,0.0963970497250557
vegetable,webcam,0.09773217886686325
vegetable,enchilada,0.8450963497161865
vegetable,raspberry,0.8460193872451782
vegetable,kiwi,0.8676961064338684
vegetable,pogo stick,0.09574317187070847
vegetable,blackberry,0.8462069630622864
vegetable,guacamole,0.8688028454780579
vegetable,sweeper,0.09777428209781647
vegetable,berry,0.8467801809310913
vegetable,footrest,0.0961589589715004
vegetable,papaya,0.8779425024986267
vegetable,shoe,0.09593258798122406
vegetable,cornucopia,0.8476543426513672
vegetable,machine gun,0.0969017818570137
vegetable,needle,0.09632877260446548
vegetable,rickshaw,0.09782319515943527
vegetable,missile,0.09552992135286331
vegetable,sandal,0.09714442491531372
vegetable,hummus,0.8470446467399597
vegetable,revolver,0.09615808725357056
vegetable,bulldozer,0.09590274840593338
vegetable,wrap,0.8571573495864868
vegetable,stereo,0.09686336666345596
vegetable,gondola,0.09651295095682144
vegetable,pistachio,0.8510459661483765
vegetable,ratchet,0.09677483141422272
vegetable,quiche,0.8598102331161499
vegetable,melon,0.8456204533576965
vegetable,carriage,0.09688044339418411
vegetable,salad,0.8822112083435059
vegetable,trolley,0.09580133855342865
vegetable,stir fry,0.8585735559463501
vegetable,pomegranate,0.8561003804206848
vegetable,fig,0.8468351364135742
vegetable,computer screen,0.09737711399793625
vegetable,lime,0.8466150164604187
livestock,alpaca,0.9329832792282104
livestock,warthog,0.9271902441978455
livestock,ratchet,0.09456591308116913
livestock,light switch,0.09528709948062897
livestock,yak,0.9252145290374756
livestock,vacuum,0.0945623442530632
livestock,zipper,0.0940074548125267
livestock,rat,0.9306801557540894
livestock,mongoose,0.9274970293045044
livestock,amplifier,0.09451675415039062
livestock,antelope,0.9291406273841858
livestock,boar,0.9305440783500671
livestock,chipmunk,0.9271957278251648
livestock,paperclip,0.09451567381620407
livestock,pony,0.9389814734458923
livestock,lightbulb,0.09492437541484833
livestock,bracket,0.09530790150165558
livestock,washing machine,0.094552181661129
jewelry,urn,0.823066234588623
jewelry,nail polish,0.8702285885810852
jewelry,cornbread,0.09464587271213531
jewelry,coyote,0.09505786001682281
jewelry,chandelier,0.8177183270454407
jewelry,blazer,0.832823634147644
jewelry,donkey,0.09482203423976898
jewelry,perfume,0.8593587279319763
jewelry,sombrero,0.8000479936599731
jewelry,makeup,0.8800022602081299
jewelry,panda,0.09673082083463669
jewelry,toast,0.09682970494031906
jewelry,corsage,0.8398870825767517
jewelry,mongoose,0.09581808745861053
jewelry,beaver,0.09722235053777695
kitchen equipment,coffee pot,0.8166045546531677
kitchen equipment,dryer,0.8212453722953796
kitchen equipment,centrifuge,0.7849143147468567
kitchen equipment,dragonfly,0.08478888124227524
kitchen equipment,pug,0.08390113711357117
kitchen equipment,anteater,0.08485234528779984
kitchen equipment,butterfly,0.08561229705810547
kitchen equipment,donkey,0.08497340977191925
kitchen equipment,hawk,0.0846191868185997
kitchen equipment,crow,0.08505211770534515
kitchen equipment,strainer,0.7858549952507019
kitchen equipment,kettle,0.8356481790542603
kitchen equipment,pan,0.7946323156356812
kitchen equipment,wasp,0.08563993871212006
kitchen equipment,chipmunk,0.08494707196950912
kitchen equipment,pot,0.8632414937019348
kitchen equipment,wok,0.8106032013893127
kitchen equipment,puppy,0.08505554497241974
kitchen equipment,canister,0.7927141189575195
kitchen equipment,measuring cup,0.8168275952339172
footwear,leggings,0.8210204243659973
footwear,sprouts,0.11103703081607819
footwear,jeans,0.8107028603553772
footwear,plaster cast,0.8697690963745117
footwear,nacho,0.11095744371414185
footwear,footrest,0.8926454186439514
footwear,scallop,0.11084450781345367
footwear,kneepad,0.9099251627922058
footwear,scallion,0.11065417528152466
footwear,insole,0.9205006957054138
footwear,mitten,0.856890082359314
footwear,spring roll,0.11136309802532196
footwear,shorts,0.8170526027679443
footwear,broccoli,0.1113089993596077
footwear,tostada,0.11088827252388
fastener,mulberry,0.11107310652732849
fastener,nutcracker,0.6960816979408264
fastener,pocketknife,0.7140386700630188
fastener,wrench,0.7111850380897522
fastener,weasel,0.11189586669206619
fastener,artichoke,0.1114252358675003
fastener,crab,0.11165403574705124
fastener,banana,0.11233139038085938
fastener,orangutan,0.1117776557803154
fastener,corkscrew,0.6931751370429993
fastener,tweezers,0.7298715114593506
fastener,file,0.6948662996292114
fastener,staple gun,0.6988151669502258
fastener,coil,0.7092896699905396
fastener,lemon,0.11121118813753128
fastener,nail clippers,0.7041363716125488
fastener,fruitcake,0.11227356642484665
fastener,brownie,0.11095861345529556
fastener,piglet,0.11040696501731873
fastener,hotdog,0.11042129248380661
fastener,scissors,0.7205213904380798
fastener,ratchet,0.7080269455909729
fastener,pedal,0.698826789855957
fastener,mashed potato,0.11203078180551529
fastener,hammer,0.7096964716911316
fastener,chisel,0.6905255913734436
fastener,guacamole,0.11117155104875565
fastener,earring,0.7219040989875793
fastener,seahorse,0.11166613548994064
fastener,rat,0.11145283281803131
fastener,needle,0.7516481876373291
office supply,tweezers,0.6899046301841736
office supply,coleslaw,0.1042536050081253
office supply,taco,0.1052347794175148
office supply,mongoose,0.10631655901670456
office supply,guinea pig,0.10426371544599533
office supply,rack,0.708621621131897
office supply,book,0.7075647115707397
office supply,letter opener,0.7183622717857361
office supply,printer,0.6964966058731079
office supply,eyeliner,0.7686080932617188
office supply,needle,0.6871773600578308
office supply,nail file,0.7004284858703613
office supply,lettuce,0.1056671142578125
office supply,mint,0.10459364205598831
office supply,marker,0.746463418006897
office supply,alpaca,0.10596156865358353
office supply,wolf,0.10636245459318161
office supply,ruler,0.7435746192932129
office supply,goat,0.10438911616802216
office supply,llama,0.106321319937706
office supply,brussels sprouts,0.105626180768013
office supply,gyro,0.10617784410715103
office supply,quill,0.6758886575698853
office supply,paintbrush,0.7190369963645935
drink,water bottle,0.9221604466438293
drink,sauce,0.8837462067604065
drink,chain,0.11725829541683197
drink,rifle,0.11646351218223572
drink,sawhorse,0.11807144433259964
drink,wineglass,0.9411118030548096
drink,parfait,0.9030188322067261
drink,pug,0.11682061105966568
drink,iguana,0.11663621664047241
drink,honey,0.8799307942390442
drink,glass,0.9031528830528259
drink,syrup,0.9185012578964233
drink,gazelle,0.11863677948713303
drink,whip,0.11787281930446625
drink,otter,0.11877818405628204
drink,marmalade,0.9371752142906189
drink,pitcher,0.8774152398109436
drink,chihuahua,0.11641488969326019
drink,blender,0.9135478734970093
water vehicle,calzone,0.09973614662885666
water vehicle,camper,0.8518275618553162
water vehicle,cookie,0.1006443202495575
water vehicle,helicopter,0.8678936958312988
water vehicle,pomegranate,0.10061720013618469
water vehicle,kiwi,0.10041442513465881
water vehicle,snowplow,0.8426011800765991
water vehicle,cashew,0.0998946875333786
water vehicle,quad,0.863318920135498
water vehicle,peanut butter,0.10023406147956848
water vehicle,train,0.8358832597732544
water vehicle,airplane,0.8848609924316406
water vehicle,jeep,0.83625727891922
water vehicle,golf cart,0.8461418747901917
water vehicle,meat,0.10082518309354782
water vehicle,baklava,0.10051635652780533
water vehicle,snowmobile,0.8467293381690979
water vehicle,jet,0.8524495363235474
water vehicle,papaya,0.10047700256109238
auto part,artichoke,0.09489312767982483
auto part,golf cart,0.7980794310569763
auto part,camper,0.8005743026733398
auto part,pecan,0.09543284773826599
auto part,quad,0.8182908892631531
auto part,train,0.8293439745903015
auto part,meatball,0.09542938321828842
auto part,tank,0.7894061207771301
auto part,cabbage,0.09418432414531708
auto part,kiwi,0.0941213071346283
auto part,station wagon,0.7856892347335815
auto part,bus,0.8258302807807922
auto part,tiramisu,0.09502949565649033
auto part,granola,0.09368151426315308
auto part,jeep,0.8298077583312988
auto part,van,0.7969568371772766
auto part,trolley,0.7980812788009644
auto part,celery,0.09510525315999985
auto part,peach,0.09394368529319763
auto part,piglet,0.09399817883968353
auto part,roadsweeper,0.8063593506813049
auto part,truck,0.8036952018737793
auto part,watermelon,0.09379725903272629
auto part,hearse,0.7903119921684265
auto part,fruitcake,0.09449195116758347
auto part,bear,0.09552226215600967
auto part,humvee,0.7963887453079224
auto part,quesadilla,0.09488273411989212
auto part,motorcycle,0.8060775399208069
auto part,potpie,0.09478188306093216
protective clothing,undershirt,0.8011801242828369
protective clothing,lasagna,0.11531742662191391
protective clothing,grain,0.11597660183906555
protective clothing,hummus,0.11592191457748413
protective clothing,papaya,0.11573327332735062
protective clothing,cashew,0.1155855655670166
protective clothing,jumpsuit,0.8293973803520203
protective clothing,vest,0.7896260619163513
protective clothing,jeans,0.7893537282943726
protective clothing,yolk,0.11540459096431732
protective clothing,sweatsuit,0.7925307750701904
protective clothing,hoodie,0.797369658946991
protective clothing,sprouts,0.11617495864629745
protective clothing,jacket,0.8276277780532837
protective clothing,gyro,0.11542487889528275
protective clothing,leggings,0.7943243384361267
bird,television,0.0873611718416214
bird,wasp,0.9189439415931702
bird,donkey,0.8756448030471802
bird,raccoon,0.8786028623580933
bird,zipper,0.08693069219589233
bird,icepick,0.086726114153862
bird,mixer,0.08665333688259125
bird,lightning bug,0.8995863199234009
bird,cd player,0.08648619055747986
bird,possum,0.8758696913719177
bird,rabbit,0.887296199798584
bird,butterfly,0.9226613640785217
bird,latch,0.08755823969841003
bird,fly,0.8774482607841492
bird,chipmunk,0.8806976079940796
bird,ladle,0.08654817938804626
bird,lock,0.08738244324922562
bird,skunk,0.8736343383789062
bird,nail file,0.0871410071849823
bird,warthog,0.8760899305343628
bird,headrest,0.08596522361040115
bird,rat,0.8796690106391907
bird,drill,0.08603455871343613
bird,bee,0.9271711111068726
bird,light switch,0.08679161220788956
bird,coaster,0.08636549860239029
bird,gazelle,0.8734995126724243
bird,cabinet,0.08523178100585938
game,patch,0.8737532496452332
game,thumbtack,0.8495833873748779
game,arugula,0.12248015403747559
game,chihuahua,0.12069377303123474
game,koala,0.12121862918138504
game,highlighter,0.8598496317863464
game,makeup,0.8443187475204468
game,aardvark,0.12201415747404099
game,yak,0.12097108364105225
game,crayon,0.845096230506897
game,owl,0.12103483825922012
game,lego,0.910961925983429
game,bison,0.12085791677236557
game,noisemaker,0.8590751886367798
game,pickle,0.1215292289853096
game,marker,0.868545651435852
game,chicken,0.12122585624456406
game,album,0.8409847021102905
game,chalk,0.861726701259613
sea animal,pelican,0.8184581398963928
sea animal,tadpole,0.8633723855018616
sea animal,washing machine,0.10584810376167297
sea animal,frog,0.8113834261894226
sea animal,duckling,0.7997814416885376
sea animal,scorpion,0.811245858669281
sea animal,accordion,0.1056813895702362
sea animal,slug,0.7979667782783508
sea animal,electric chair,0.10569940507411957
sea animal,toad,0.8134654760360718
sea animal,platypus,0.8462568521499634
sea animal,briefcase,0.10397413372993469
sea animal,pliers,0.10428021103143692
sea animal,tape recorder,0.1058535948395729
sea animal,inkwell,0.10617280006408691
sea animal,strap,0.1054723709821701
sea animal,goldfish,0.865861713886261
sea animal,crutch,0.10422694683074951
sea animal,fishbowl,0.8403482437133789
sea animal,locker,0.10585515946149826
sea animal,workbench,0.10553877055644989
sea animal,swan,0.8639870882034302
sea animal,alligator,0.8606693744659424
sea animal,screen,0.1042310819029808
sea animal,crayfish,0.8817976117134094
sea animal,remote control,0.10446077585220337
sea animal,duck,0.814932644367218
sea animal,fountain pen,0.10587014257907867
sea animal,computer screen,0.10538213700056076
sea animal,flamingo,0.8240259289741516
dessert,unicycle,0.09456982463598251
dessert,pen,0.09455560892820358
dessert,punch,0.8527868390083313
dessert,rollerblade,0.09565023332834244
dessert,face mask,0.09363140910863876
dessert,enchilada,0.8453776240348816
dessert,peanut butter,0.8812530040740967
dessert,doorknocker,0.09391658008098602
dessert,scissors,0.09564006328582764
dessert,jam,0.8502560257911682
dessert,grenade,0.09302638471126556
dessert,ravioli,0.8463961482048035
dessert,cotton candy,0.8558065295219421
dessert,rearview mirror,0.09323887526988983
dessert,camcorder,0.09460022300481796
dessert,peppermint,0.8692713975906372
dessert,nacho,0.8489395976066589
dessert,briefcase,0.09454081207513809
dessert,taffy,0.8428608775138855
dessert,smoothie,0.8663857579231262
dessert,gumdrop,0.881380021572113
dessert,shovel,0.09475462138652802
dessert,sword,0.09396196156740189
dessert,wafer,0.8546459674835205
dessert,cord,0.09556634724140167
dessert,raspberry,0.8573419451713562
dessert,marshmallow,0.8430781364440918
dessert,screwdriver,0.09466034173965454
dessert,station wagon,0.09333387762308121
dessert,brace,0.09298796206712723
dessert,buffet,0.8424041867256165
dessert,trident,0.09536468237638474
dessert,latte,0.8684988021850586
dessert,berry,0.8629467487335205
dessert,boot,0.09451409429311752
dessert,soda,0.8689309358596802
garden tool,hash,0.13025440275669098
garden tool,ham,0.1295589804649353
garden tool,pliers,0.8076820969581604
garden tool,sledgehammer,0.8024616241455078
garden tool,pepperoni,0.12971439957618713
garden tool,hammer,0.8707484602928162
garden tool,toast,0.12874487042427063
garden tool,chisel,0.8297834396362305
garden tool,file,0.7897591590881348
garden tool,lasagna,0.1307452768087387
garden tool,spear,0.8154486417770386
garden tool,taco,0.12924154102802277
garden tool,meatball,0.12985992431640625
garden tool,calzone,0.1305888593196869
garden tool,machete,0.881168782711029
garden tool,screwdriver,0.8148149251937866
garden tool,wire cutters,0.806033194065094
