anchor,anchor-sense,hyponym
mammal,mammal.n.01,whipped cream
mammal,mammal.n.01,maple syrup
mammal,mammal.n.01,rocket
mammal,mammal.n.01,snake
mammal,mammal.n.01,string cheese
mammal,mammal.n.01,leech
mammal,mammal.n.01,pumpkin
mammal,mammal.n.01,grasshopper
mammal,mammal.n.01,catfish
mammal,mammal.n.01,turkey
mammal,mammal.n.01,belt buckle
mammal,mammal.n.01,stiletto
mammal,mammal.n.01,jelly bean
mammal,mammal.n.01,pocket watch
mammal,mammal.n.01,earwig
mammal,mammal.n.01,jellyfish
mammal,mammal.n.01,alligator
mammal,mammal.n.01,mandolin
mammal,mammal.n.01,goose
mammal,mammal.n.01,jam
mammal,mammal.n.01,scallop
mammal,mammal.n.01,jersey
mammal,mammal.n.01,toad
mammal,mammal.n.01,pea
mammal,mammal.n.01,squid
mammal,mammal.n.01,mussel
outerwear,outerwear.n.01,loincloth
outerwear,outerwear.n.01,envelope
outerwear,outerwear.n.01,lemon
outerwear,outerwear.n.01,muff
outerwear,outerwear.n.01,tube top
outerwear,outerwear.n.01,elephant
outerwear,outerwear.n.01,zebra
outerwear,outerwear.n.01,costume
outerwear,outerwear.n.01,margarita
outerwear,outerwear.n.01,bull
outerwear,outerwear.n.01,bassoon
outerwear,outerwear.n.01,dress
outerwear,outerwear.n.01,mirror
outerwear,outerwear.n.01,honey
outerwear,outerwear.n.01,vest
outerwear,outerwear.n.01,underwear
tool,tool.n.01,goose
tool,tool.n.01,lab coat
tool,tool.n.01,lamb
tool,tool.n.01,macaroni
tool,tool.n.01,squirrel
tool,tool.n.01,kaleidoscope
tool,tool.n.01,clam
tool,tool.n.01,lemon
tool,tool.n.01,peanut butter
tool,tool.n.01,lectern
tool,tool.n.01,pepper
tool,tool.n.01,pot
tool,tool.n.01,penguin
tool,tool.n.01,inkwell
tool,tool.n.01,fruitcake
tool,tool.n.01,chariot
tool,tool.n.01,toast
tool,tool.n.01,zebra
tool,tool.n.01,crayfish
tool,tool.n.01,glasses
tool,tool.n.01,noodle
tool,tool.n.01,pinwheel
tool,tool.n.01,spear
tool,tool.n.01,kiwi
tool,tool.n.01,noisemaker
tool,tool.n.01,hearing aid
tool,tool.n.01,pea
tool,tool.n.01,whisk
tool,tool.n.01,stretcher
tool,tool.n.01,pepperoni
tool,tool.n.01,rattle
tool,tool.n.01,cordon bleu
tool,tool.n.01,taffy
tool,tool.n.01,alligator
tool,tool.n.01,blackberry
tool,tool.n.01,whipped cream
tool,tool.n.01,thumbtack
tool,tool.n.01,ottoman
tool,tool.n.01,tiramisu
tool,tool.n.01,margarita
tool,tool.n.01,cantaloupe
tool,tool.n.01,hairbrush
tool,tool.n.01,tractor
tool,tool.n.01,bulldozer
tool,tool.n.01,sprouts
tool,tool.n.01,joystick
tool,tool.n.01,apple
tool,tool.n.01,eraser
tool,tool.n.01,gorilla
tool,tool.n.01,slicer
tool,tool.n.01,abacus
tool,tool.n.01,goose
tool,tool.n.01,grapefruit
tool,tool.n.01,envelope
tool,tool.n.01,granola
tool,tool.n.01,grille
tool,tool.n.01,puppy
tool,tool.n.01,chili
tool,tool.n.01,centerpiece
tool,tool.n.01,cardinal
tool,tool.n.01,balloon
tool,tool.n.01,flamingo
tool,tool.n.01,router
tool,tool.n.01,stapler
tool,tool.n.01,toaster
tool,tool.n.01,first-aid kit
tool,tool.n.01,brass knuckles
tool,tool.n.01,duckling
tool,tool.n.01,maple syrup
tool,tool.n.01,muff
tool,tool.n.01,ostrich
tool,tool.n.01,skewer
tool,tool.n.01,pitcher
tool,tool.n.01,string cheese
tool,tool.n.01,honey
tool,tool.n.01,lasagna
tool,tool.n.01,wheelbarrow
tool,tool.n.01,tube top
tool,tool.n.01,triangle
tool,tool.n.01,rabbit
tool,tool.n.01,machete
tool,tool.n.01,mixer
tool,tool.n.01,creme brulee
tool,tool.n.01,sewing machine
tool,tool.n.01,bikini
tool,tool.n.01,projector
tool,tool.n.01,ice cream
tool,tool.n.01,chalk
tool,tool.n.01,rearview mirror
tool,tool.n.01,toolbox
tool,tool.n.01,salami
tool,tool.n.01,birthday cake
tool,tool.n.01,scallop
tool,tool.n.01,chair
tool,tool.n.01,nut
tool,tool.n.01,calculator
tool,tool.n.01,swab
tool,tool.n.01,tortellini
tool,tool.n.01,pickle
tool,tool.n.01,dagger
tool,tool.n.01,sheep
tool,tool.n.01,strawberry
tool,tool.n.01,dashboard
tool,tool.n.01,jam
tool,tool.n.01,elephant
tool,tool.n.01,french fries
tool,tool.n.01,banana split
tool,tool.n.01,flipper
tool,tool.n.01,zucchini
tool,tool.n.01,watermelon
tool,tool.n.01,spaghetti
tool,tool.n.01,turkey
tool,tool.n.01,calf
tool,tool.n.01,dollhouse
tool,tool.n.01,cocktail
tool,tool.n.01,perfume
tool,tool.n.01,jacket
tool,tool.n.01,crow
tool,tool.n.01,coconut
tool,tool.n.01,rooster
tool,tool.n.01,prune
tool,tool.n.01,clover
tool,tool.n.01,raspberry
tool,tool.n.01,coyote
tool,tool.n.01,mongoose
tool,tool.n.01,highlighter
tool,tool.n.01,workbench
tool,tool.n.01,moose
tool,tool.n.01,christmas tree
tool,tool.n.01,tumbleweed
tool,tool.n.01,lemonade
tool,tool.n.01,tea
tool,tool.n.01,dynamite
tool,tool.n.01,kite
tool,tool.n.01,bull
tool,tool.n.01,banana
tool,tool.n.01,shortbread
tool,tool.n.01,weasel
tool,tool.n.01,bassoon
tool,tool.n.01,burrito
tool,tool.n.01,cheeseburger
tool,tool.n.01,generator
tool,tool.n.01,jelly bean
tool,tool.n.01,mirror
tool,tool.n.01,cream cheese
tool,tool.n.01,bumper
women's clothing,womens_clothing.n.00,latch
women's clothing,womens_clothing.n.00,duckling
women's clothing,womens_clothing.n.00,puppy
women's clothing,womens_clothing.n.00,mirror
women's clothing,womens_clothing.n.00,highlighter
women's clothing,womens_clothing.n.00,dustpan
women's clothing,womens_clothing.n.00,chain
women's clothing,womens_clothing.n.00,envelope
women's clothing,womens_clothing.n.00,lamb
women's clothing,womens_clothing.n.00,whisk
women's clothing,womens_clothing.n.00,vest
women's clothing,womens_clothing.n.00,elephant
women's clothing,womens_clothing.n.00,lemon
women's clothing,womens_clothing.n.00,backscratcher
women's clothing,womens_clothing.n.00,zebra
women's clothing,womens_clothing.n.00,nut
women's clothing,womens_clothing.n.00,leotard
women's clothing,womens_clothing.n.00,honey
women's clothing,womens_clothing.n.00,bull
women's clothing,womens_clothing.n.00,stretcher
electronic device,electronic_device.n.01,cordon bleu
electronic device,electronic_device.n.01,rabbit
electronic device,electronic_device.n.01,trident
electronic device,electronic_device.n.01,jacket
electronic device,electronic_device.n.01,switch
electronic device,electronic_device.n.01,alligator
electronic device,electronic_device.n.01,swab
electronic device,electronic_device.n.01,elephant
electronic device,electronic_device.n.01,grinder
electronic device,electronic_device.n.01,honey
electronic device,electronic_device.n.01,envelope
electronic device,electronic_device.n.01,sheep
electronic device,electronic_device.n.01,nut
electronic device,electronic_device.n.01,videogame
electronic device,electronic_device.n.01,chair
electronic device,electronic_device.n.01,banana
electronic device,electronic_device.n.01,scoop
electronic device,electronic_device.n.01,peeler
electronic device,electronic_device.n.01,lamb
electronic device,electronic_device.n.01,centerpiece
electronic device,electronic_device.n.01,triangle
electronic device,electronic_device.n.01,recorder
electronic device,electronic_device.n.01,bumper
electronic device,electronic_device.n.01,latch
electronic device,electronic_device.n.01,marker
electronic device,electronic_device.n.01,dashboard
electronic device,electronic_device.n.01,prune
electronic device,electronic_device.n.01,cord
electronic device,electronic_device.n.01,goose
electronic device,electronic_device.n.01,lightbulb
electronic device,electronic_device.n.01,tea
electronic device,electronic_device.n.01,tube top
electronic device,electronic_device.n.01,backscratcher
electronic device,electronic_device.n.01,chariot
electronic device,electronic_device.n.01,calculator
electronic device,electronic_device.n.01,abacus
electronic device,electronic_device.n.01,margarita
electronic device,electronic_device.n.01,zebra
electronic device,electronic_device.n.01,highlighter
electronic device,electronic_device.n.01,lighter
electronic device,electronic_device.n.01,broom
electronic device,electronic_device.n.01,dustpan
electronic device,electronic_device.n.01,stretcher
electronic device,electronic_device.n.01,bacon
electronic device,electronic_device.n.01,crow
electronic device,electronic_device.n.01,razor blade
electronic device,electronic_device.n.01,rope
electronic device,electronic_device.n.01,tongs
electronic device,electronic_device.n.01,maple syrup
electronic device,electronic_device.n.01,duckling
electronic device,electronic_device.n.01,toast
electronic device,electronic_device.n.01,robot
electronic device,electronic_device.n.01,spear
electronic device,electronic_device.n.01,apple
electronic device,electronic_device.n.01,vulture
electronic device,electronic_device.n.01,whisk
electronic device,electronic_device.n.01,bolt
electronic device,electronic_device.n.01,lemon
electronic device,electronic_device.n.01,chalk
electronic device,electronic_device.n.01,chili
electronic device,electronic_device.n.01,puppy
electronic device,electronic_device.n.01,clover
electronic device,electronic_device.n.01,spatula
electronic device,electronic_device.n.01,bassoon
electronic device,electronic_device.n.01,rooster
electronic device,electronic_device.n.01,creme brulee
electronic device,electronic_device.n.01,chain
electronic device,electronic_device.n.01,calf
electronic device,electronic_device.n.01,hook
electronic device,electronic_device.n.01,coil
electronic device,electronic_device.n.01,cardinal
electronic device,electronic_device.n.01,stool
electronic device,electronic_device.n.01,stiletto
electronic device,electronic_device.n.01,bull
school supply,school_supply.n.00,abacus
school supply,school_supply.n.00,zebra
school supply,school_supply.n.00,envelope
school supply,school_supply.n.00,backscratcher
school supply,school_supply.n.00,chain
school supply,school_supply.n.00,rooster
school supply,school_supply.n.00,honey
school supply,school_supply.n.00,duckling
school supply,school_supply.n.00,bull
school supply,school_supply.n.00,stretcher
school supply,school_supply.n.00,lamb
school supply,school_supply.n.00,sheep
school supply,school_supply.n.00,coil
school supply,school_supply.n.00,bolt
school supply,school_supply.n.00,noodle
school supply,school_supply.n.00,calf
school supply,school_supply.n.00,nut
school supply,school_supply.n.00,tube top
school supply,school_supply.n.00,elephant
school supply,school_supply.n.00,latch
school supply,school_supply.n.00,dustpan
school supply,school_supply.n.00,spatula
school supply,school_supply.n.00,whisk
school supply,school_supply.n.00,alligator
school supply,school_supply.n.00,bassoon
school supply,school_supply.n.00,puppy
candy,candy.n.01,bull
candy,candy.n.01,trident
candy,candy.n.01,zucchini
candy,candy.n.01,bassoon
candy,candy.n.01,pudding
candy,candy.n.01,calf
candy,candy.n.01,lasagna
candy,candy.n.01,jacket
candy,candy.n.01,pickle
candy,candy.n.01,fruitcake
candy,candy.n.01,scallop
candy,candy.n.01,cantaloupe
candy,candy.n.01,lamb
candy,candy.n.01,elephant
candy,candy.n.01,ski boots
candy,candy.n.01,rabbit
weapon,weapon.n.01,rooster
weapon,weapon.n.01,prune
weapon,weapon.n.01,chain
weapon,weapon.n.01,highlighter
weapon,weapon.n.01,elephant
weapon,weapon.n.01,crow
weapon,weapon.n.01,cream cheese
weapon,weapon.n.01,coil
weapon,weapon.n.01,maple syrup
weapon,weapon.n.01,bolt
weapon,weapon.n.01,broom
weapon,weapon.n.01,zebra
weapon,weapon.n.01,tube top
weapon,weapon.n.01,alligator
weapon,weapon.n.01,honey
weapon,weapon.n.01,abacus
weapon,weapon.n.01,duckling
weapon,weapon.n.01,lamb
weapon,weapon.n.01,peeler
weapon,weapon.n.01,lighter
weapon,weapon.n.01,swab
weapon,weapon.n.01,latch
weapon,weapon.n.01,backscratcher
weapon,weapon.n.01,puppy
weapon,weapon.n.01,margarita
weapon,weapon.n.01,banana
weapon,weapon.n.01,bull
weapon,weapon.n.01,calf
weapon,weapon.n.01,dustpan
weapon,weapon.n.01,tongs
weapon,weapon.n.01,drill
weapon,weapon.n.01,router
weapon,weapon.n.01,jam
weapon,weapon.n.01,envelope
weapon,weapon.n.01,mirror
weapon,weapon.n.01,whipped cream
weapon,weapon.n.01,punch
weapon,weapon.n.01,rake
weapon,weapon.n.01,tea
weapon,weapon.n.01,strawberry
weapon,weapon.n.01,spatula
weapon,weapon.n.01,toast
weapon,weapon.n.01,jelly bean
weapon,weapon.n.01,lemon
weapon,weapon.n.01,whisk
weapon,weapon.n.01,stretcher
weapon,weapon.n.01,saw
weapon,weapon.n.01,plunger
furniture,furniture.n.01,whisk
furniture,furniture.n.01,coil
furniture,furniture.n.01,abacus
furniture,furniture.n.01,zebra
furniture,furniture.n.01,cantaloupe
furniture,furniture.n.01,alligator
furniture,furniture.n.01,bolt
furniture,furniture.n.01,highlighter
furniture,furniture.n.01,mixer
furniture,furniture.n.01,elephant
furniture,furniture.n.01,chain
furniture,furniture.n.01,bull
furniture,furniture.n.01,rope
furniture,furniture.n.01,puppy
furniture,furniture.n.01,centerpiece
furniture,furniture.n.01,duckling
furniture,furniture.n.01,maple syrup
furniture,furniture.n.01,lasagna
furniture,furniture.n.01,nut
furniture,furniture.n.01,stretcher
furniture,furniture.n.01,lemon
furniture,furniture.n.01,mirror
furniture,furniture.n.01,calf
furniture,furniture.n.01,jelly bean
furniture,furniture.n.01,envelope
furniture,furniture.n.01,scallop
furniture,furniture.n.01,dustpan
furniture,furniture.n.01,trident
furniture,furniture.n.01,backscratcher
furniture,furniture.n.01,latch
furniture,furniture.n.01,rabbit
furniture,furniture.n.01,margarita
furniture,furniture.n.01,rooster
furniture,furniture.n.01,lamb
furniture,furniture.n.01,tube top
furniture,furniture.n.01,honey
furniture,furniture.n.01,turkey
furniture,furniture.n.01,strawberry
toy,plaything.n.01,maple syrup
toy,plaything.n.01,backscratcher
toy,plaything.n.01,alligator
toy,plaything.n.01,envelope
toy,plaything.n.01,dustpan
toy,plaything.n.01,lemon
toy,plaything.n.01,mirror
toy,plaything.n.01,margarita
toy,plaything.n.01,bassoon
toy,plaything.n.01,rope
toy,plaything.n.01,calf
toy,plaything.n.01,zebra
toy,plaything.n.01,rabbit
toy,plaything.n.01,bolt
toy,plaything.n.01,stretcher
toy,plaything.n.01,whisk
toy,plaything.n.01,lamb
toy,plaything.n.01,chain
toy,plaything.n.01,nut
toy,plaything.n.01,coil
toy,plaything.n.01,abacus
toy,plaything.n.01,bull
toy,plaything.n.01,cantaloupe
toy,plaything.n.01,noodle
toy,plaything.n.01,latch
toy,plaything.n.01,rearview mirror
toy,plaything.n.01,dynamite
toy,plaything.n.01,honey
toy,plaything.n.01,tube top
toy,plaything.n.01,elephant
toy,plaything.n.01,spear
toy,plaything.n.01,ottoman
toy,plaything.n.01,highlighter
toy,plaything.n.01,jacket
container,container.n.01,centerpiece
container,container.n.01,tweezers
container,container.n.01,bassoon
container,container.n.01,lamb
container,container.n.01,chickpea
container,container.n.01,incubator
container,container.n.01,coaster
container,container.n.01,rope
container,container.n.01,pea
container,container.n.01,calf
container,container.n.01,whipped cream
container,container.n.01,mussel
container,container.n.01,bumper
container,container.n.01,broom
container,container.n.01,prune
container,container.n.01,bonnet
container,container.n.01,eel
container,container.n.01,pickle
container,container.n.01,rooster
container,container.n.01,whisk
container,container.n.01,tongs
container,container.n.01,lasagna
container,container.n.01,roof rack
container,container.n.01,creme brulee
container,container.n.01,mirror
container,container.n.01,funnel
container,container.n.01,nut
container,container.n.01,latch
container,container.n.01,chalk
container,container.n.01,hook
container,container.n.01,scallop
container,container.n.01,bull
container,container.n.01,triangle
container,container.n.01,lemon
container,container.n.01,food processor
container,container.n.01,stool
container,container.n.01,rabbit
container,container.n.01,macaroni
container,container.n.01,jam
container,container.n.01,envelope
container,container.n.01,banana
container,container.n.01,razor
container,container.n.01,bolt
container,container.n.01,router
container,container.n.01,kaleidoscope
container,container.n.01,strawberry
container,container.n.01,margarita
container,container.n.01,spaghetti
container,container.n.01,crayfish
container,container.n.01,zebra
container,container.n.01,refrigerator
container,container.n.01,chain
container,container.n.01,puppy
container,container.n.01,tube top
container,container.n.01,cardinal
container,container.n.01,alligator
container,container.n.01,fruitcake
container,container.n.01,elephant
container,container.n.01,coil
container,container.n.01,toast
container,container.n.01,crow
container,container.n.01,radish
container,container.n.01,noodle
container,container.n.01,pony
container,container.n.01,swab
container,container.n.01,drum
container,container.n.01,duckling
container,container.n.01,mandolin
container,container.n.01,stiletto
container,container.n.01,ostrich
container,container.n.01,tea
container,container.n.01,juicer
container,container.n.01,clam
container,container.n.01,cantaloupe
container,container.n.01,ottoman
container,container.n.01,cordon bleu
container,container.n.01,fly
container,container.n.01,bus
container,container.n.01,kale
container,container.n.01,goose
container,container.n.01,rollerblade
container,container.n.01,catfish
container,container.n.01,cream cheese
container,container.n.01,rearview mirror
container,container.n.01,cocktail
container,container.n.01,sheep
container,container.n.01,zucchini
container,container.n.01,clover
container,container.n.01,spatula
container,container.n.01,string cheese
container,container.n.01,saxophone
container,container.n.01,ski boots
container,container.n.01,tumbleweed
container,container.n.01,cheeseburger
container,container.n.01,moss
container,container.n.01,backscratcher
container,container.n.01,honey
container,container.n.01,stretcher
container,container.n.01,trident
container,container.n.01,maple syrup
container,container.n.01,jacket
container,container.n.01,mascara
container,container.n.01,highlighter
container,container.n.01,abacus
container,container.n.01,turkey
container,container.n.01,cinnamon
seafood,seafood.n.01,elephant
seafood,seafood.n.01,zucchini
seafood,seafood.n.01,cane
seafood,seafood.n.01,knob
seafood,seafood.n.01,meat
seafood,seafood.n.01,fruitcake
seafood,seafood.n.01,aquarium
seafood,seafood.n.01,goose
seafood,seafood.n.01,spaghetti
seafood,seafood.n.01,chair
seafood,seafood.n.01,turkey
seafood,seafood.n.01,jacket
seafood,seafood.n.01,test tube
seafood,seafood.n.01,stiletto
seafood,seafood.n.01,rope
seafood,seafood.n.01,rabbit
seafood,seafood.n.01,mirror
seafood,seafood.n.01,cantaloupe
seafood,seafood.n.01,stool
seafood,seafood.n.01,cinnamon
seafood,seafood.n.01,scoop
seafood,seafood.n.01,belt buckle
seafood,seafood.n.01,pickle
seafood,seafood.n.01,lasagna
kitchen tool,kitchen_utensil.n.01,toaster oven
kitchen tool,kitchen_utensil.n.01,rabbit
kitchen tool,kitchen_utensil.n.01,stove
kitchen tool,kitchen_utensil.n.01,highlighter
kitchen tool,kitchen_utensil.n.01,cardinal
kitchen tool,kitchen_utensil.n.01,turkey
kitchen tool,kitchen_utensil.n.01,bull
kitchen tool,kitchen_utensil.n.01,dustpan
kitchen tool,kitchen_utensil.n.01,backscratcher
kitchen tool,kitchen_utensil.n.01,zebra
kitchen tool,kitchen_utensil.n.01,elephant
kitchen tool,kitchen_utensil.n.01,noodle
kitchen tool,kitchen_utensil.n.01,puppy
kitchen tool,kitchen_utensil.n.01,lasagna
kitchen tool,kitchen_utensil.n.01,duckling
kitchen tool,kitchen_utensil.n.01,honey
kitchen tool,kitchen_utensil.n.01,stretcher
kitchen tool,kitchen_utensil.n.01,toaster
kitchen tool,kitchen_utensil.n.01,mirror
kitchen tool,kitchen_utensil.n.01,lemon
kitchen tool,kitchen_utensil.n.01,rope
kitchen tool,kitchen_utensil.n.01,margarita
kitchen tool,kitchen_utensil.n.01,latch
kitchen tool,kitchen_utensil.n.01,tube top
kitchen tool,kitchen_utensil.n.01,cantaloupe
kitchen tool,kitchen_utensil.n.01,nut
kitchen tool,kitchen_utensil.n.01,lamb
kitchen tool,kitchen_utensil.n.01,dynamite
musical instrument,musical_instrument.n.01,clover
musical instrument,musical_instrument.n.01,zebra
musical instrument,musical_instrument.n.01,dustpan
musical instrument,musical_instrument.n.01,hook
musical instrument,musical_instrument.n.01,chalk
musical instrument,musical_instrument.n.01,coil
musical instrument,musical_instrument.n.01,lamb
musical instrument,musical_instrument.n.01,dynamite
musical instrument,musical_instrument.n.01,rooster
musical instrument,musical_instrument.n.01,alligator
musical instrument,musical_instrument.n.01,whisk
musical instrument,musical_instrument.n.01,scoop
musical instrument,musical_instrument.n.01,duckling
musical instrument,musical_instrument.n.01,puppy
musical instrument,musical_instrument.n.01,elephant
musical instrument,musical_instrument.n.01,jacket
musical instrument,musical_instrument.n.01,generator
musical instrument,musical_instrument.n.01,envelope
musical instrument,musical_instrument.n.01,mixer
musical instrument,musical_instrument.n.01,tube top
musical instrument,musical_instrument.n.01,bull
musical instrument,musical_instrument.n.01,chain
musical instrument,musical_instrument.n.01,latch
musical instrument,musical_instrument.n.01,projector
musical instrument,musical_instrument.n.01,rope
musical instrument,musical_instrument.n.01,swab
musical instrument,musical_instrument.n.01,highlighter
musical instrument,musical_instrument.n.01,rabbit
musical instrument,musical_instrument.n.01,backscratcher
musical instrument,musical_instrument.n.01,lemon
musical instrument,musical_instrument.n.01,stretcher
musical instrument,musical_instrument.n.01,prune
musical instrument,musical_instrument.n.01,margarita
musical instrument,musical_instrument.n.01,hearing aid
