anchor,anchor-sense,hyponym
clothing,clothing.n.01,duffel bag
clothing,clothing.n.01,tea
clothing,clothing.n.01,scallop
clothing,clothing.n.01,bus
clothing,clothing.n.01,elephant
clothing,clothing.n.01,glass
clothing,clothing.n.01,scoop
clothing,clothing.n.01,spaghetti
clothing,clothing.n.01,pinwheel
clothing,clothing.n.01,spatula
clothing,clothing.n.01,apple
clothing,clothing.n.01,puppy
clothing,clothing.n.01,whisk
clothing,clothing.n.01,rabbit
clothing,clothing.n.01,coil
clothing,clothing.n.01,peanut
clothing,clothing.n.01,honey
clothing,clothing.n.01,gorilla
clothing,clothing.n.01,cream cheese
clothing,clothing.n.01,ottoman
clothing,clothing.n.01,banana
clothing,clothing.n.01,abacus
clothing,clothing.n.01,strawberry
clothing,clothing.n.01,hawk
clothing,clothing.n.01,clover
clothing,clothing.n.01,fruitcake
clothing,clothing.n.01,cantaloupe
clothing,clothing.n.01,velcro
clothing,clothing.n.01,cinnamon
clothing,clothing.n.01,kitten
clothing,clothing.n.01,backscratcher
clothing,clothing.n.01,dollhouse
clothing,clothing.n.01,stroller
clothing,clothing.n.01,hook
clothing,clothing.n.01,centerpiece
clothing,clothing.n.01,trident
clothing,clothing.n.01,goose
clothing,clothing.n.01,mandolin
clothing,clothing.n.01,mirror
clothing,clothing.n.01,corsage
clothing,clothing.n.01,calf
clothing,clothing.n.01,coaster
clothing,clothing.n.01,keg
clothing,clothing.n.01,clothespin
clothing,clothing.n.01,kite
clothing,clothing.n.01,rope
clothing,clothing.n.01,prune
clothing,clothing.n.01,eel
clothing,clothing.n.01,toast
clothing,clothing.n.01,dynamite
clothing,clothing.n.01,zebra
clothing,clothing.n.01,macaroni
clothing,clothing.n.01,crow
clothing,clothing.n.01,peanut butter
clothing,clothing.n.01,duckling
clothing,clothing.n.01,chalk
clothing,clothing.n.01,hearing aid
clothing,clothing.n.01,lamb
clothing,clothing.n.01,latch
clothing,clothing.n.01,funnel
clothing,clothing.n.01,jelly bean
clothing,clothing.n.01,margarita
clothing,clothing.n.01,noodle
clothing,clothing.n.01,maple syrup
clothing,clothing.n.01,stool
clothing,clothing.n.01,whipped cream
clothing,clothing.n.01,jam
clothing,clothing.n.01,lasagna
clothing,clothing.n.01,spear
clothing,clothing.n.01,stretcher
clothing,clothing.n.01,poppy
clothing,clothing.n.01,bolt
clothing,clothing.n.01,pickle
clothing,clothing.n.01,highlighter
clothing,clothing.n.01,bull
clothing,clothing.n.01,cracker
clothing,clothing.n.01,chain
clothing,clothing.n.01,swab
clothing,clothing.n.01,rearview mirror
clothing,clothing.n.01,flask
clothing,clothing.n.01,balloon
clothing,clothing.n.01,rooster
clothing,clothing.n.01,alligator
clothing,clothing.n.01,fork
clothing,clothing.n.01,chickpea
clothing,clothing.n.01,clam
clothing,clothing.n.01,tweezers
clothing,clothing.n.01,washcloth
clothing,clothing.n.01,crayfish
clothing,clothing.n.01,dustpan
clothing,clothing.n.01,string cheese
clothing,clothing.n.01,pea
clothing,clothing.n.01,broom
clothing,clothing.n.01,lemon
clothing,clothing.n.01,bomb
clothing,clothing.n.01,purse
clothing,clothing.n.01,cufflink
clothing,clothing.n.01,bassoon
clothing,clothing.n.01,zucchini
clothing,clothing.n.01,green beans
clothing,clothing.n.01,nut
clothing,clothing.n.01,envelope
clothing,clothing.n.01,turkey
clothing,clothing.n.01,test tube
clothing,clothing.n.01,rocket
clothing,clothing.n.01,bee
clothing,clothing.n.01,patch
clothing,clothing.n.01,cocktail
breakfast,breakfast.n.00,zebra
breakfast,breakfast.n.00,lamb
breakfast,breakfast.n.00,rabbit
breakfast,breakfast.n.00,elephant
breakfast,breakfast.n.00,duckling
breakfast,breakfast.n.00,goose
breakfast,breakfast.n.00,bull
breakfast,breakfast.n.00,turkey
breakfast,breakfast.n.00,noodle
breakfast,breakfast.n.00,stool
breakfast,breakfast.n.00,mussel
breakfast,breakfast.n.00,mirror
breakfast,breakfast.n.00,jacket
breakfast,breakfast.n.00,lasagna
breakfast,breakfast.n.00,crayfish
breakfast,breakfast.n.00,stiletto
breakfast,breakfast.n.00,hook
breakfast,breakfast.n.00,spaghetti
breakfast,breakfast.n.00,macaroni
breakfast,breakfast.n.00,rope
breakfast,breakfast.n.00,fruitcake
breakfast,breakfast.n.00,rearview mirror
breakfast,breakfast.n.00,rocket
breakfast,breakfast.n.00,chair
breakfast,breakfast.n.00,cantaloupe
breakfast,breakfast.n.00,puppy
breakfast,breakfast.n.00,cheesecake
breakfast,breakfast.n.00,marker
breakfast,breakfast.n.00,zucchini
breakfast,breakfast.n.00,trident
breakfast,breakfast.n.00,scallop
breakfast,breakfast.n.00,chickpea
breakfast,breakfast.n.00,cinnamon
breakfast,breakfast.n.00,clam
breakfast,breakfast.n.00,calf
breakfast,breakfast.n.00,pickle
headwear,headdress.n.01,puppy
headwear,headdress.n.01,tube top
headwear,headdress.n.01,lemon
headwear,headdress.n.01,dustpan
headwear,headdress.n.01,elephant
headwear,headdress.n.01,latch
headwear,headdress.n.01,chain
headwear,headdress.n.01,banana
headwear,headdress.n.01,strawberry
headwear,headdress.n.01,maple syrup
headwear,headdress.n.01,zebra
headwear,headdress.n.01,toga
headwear,headdress.n.01,backscratcher
headwear,headdress.n.01,visor
headwear,headdress.n.01,bull
headwear,headdress.n.01,lamb
headwear,headdress.n.01,loincloth
headwear,headdress.n.01,muff
headwear,headdress.n.01,honey
headwear,headdress.n.01,envelope
medical equipment,medical_instrument.n.01,highlighter
medical equipment,medical_instrument.n.01,broom
medical equipment,medical_instrument.n.01,triangle
medical equipment,medical_instrument.n.01,tube top
medical equipment,medical_instrument.n.01,margarita
medical equipment,medical_instrument.n.01,honey
medical equipment,medical_instrument.n.01,envelope
medical equipment,medical_instrument.n.01,puppy
medical equipment,medical_instrument.n.01,dynamite
medical equipment,medical_instrument.n.01,lamb
medical equipment,medical_instrument.n.01,whisk
medical equipment,medical_instrument.n.01,latch
medical equipment,medical_instrument.n.01,rooster
medical equipment,medical_instrument.n.01,dustpan
medical equipment,medical_instrument.n.01,rope
medical equipment,medical_instrument.n.01,lemon
medical equipment,medical_instrument.n.01,spear
medical equipment,medical_instrument.n.01,coil
medical equipment,medical_instrument.n.01,chain
medical equipment,medical_instrument.n.01,mirror
medical equipment,medical_instrument.n.01,stiletto
medical equipment,medical_instrument.n.01,backscratcher
medical equipment,medical_instrument.n.01,duckling
medical equipment,medical_instrument.n.01,zebra
medical equipment,medical_instrument.n.01,bull
medical equipment,medical_instrument.n.01,projector
medical equipment,medical_instrument.n.01,mixer
medical equipment,medical_instrument.n.01,elephant
accessory,accessory.n.01,whisk
accessory,accessory.n.01,bolt
accessory,accessory.n.01,coil
accessory,accessory.n.01,envelope
accessory,accessory.n.01,backscratcher
accessory,accessory.n.01,rope
accessory,accessory.n.01,mirror
accessory,accessory.n.01,kite
accessory,accessory.n.01,bull
accessory,accessory.n.01,dollhouse
accessory,accessory.n.01,lemon
accessory,accessory.n.01,bassoon
accessory,accessory.n.01,jam
accessory,accessory.n.01,lamb
accessory,accessory.n.01,rooster
accessory,accessory.n.01,duckling
accessory,accessory.n.01,honey
accessory,accessory.n.01,elephant
accessory,accessory.n.01,pinwheel
accessory,accessory.n.01,maple syrup
accessory,accessory.n.01,banana
accessory,accessory.n.01,puppy
accessory,accessory.n.01,latch
accessory,accessory.n.01,abacus
accessory,accessory.n.01,margarita
accessory,accessory.n.01,zebra
accessory,accessory.n.01,kaleidoscope
accessory,accessory.n.01,calf
accessory,accessory.n.01,alligator
accessory,accessory.n.01,tube top
accessory,accessory.n.01,chain
accessory,accessory.n.01,nut
accessory,accessory.n.01,highlighter
accessory,accessory.n.01,ottoman
accessory,accessory.n.01,dustpan
accessory,accessory.n.01,stretcher
accessory,accessory.n.01,outfit
accessory,accessory.n.01,funnel
condiment,condiment.n.01,puppy
condiment,condiment.n.01,lamb
condiment,condiment.n.01,noodle
condiment,condiment.n.01,lasagna
condiment,condiment.n.01,bull
condiment,condiment.n.01,rope
condiment,condiment.n.01,zebra
condiment,condiment.n.01,elephant
condiment,condiment.n.01,okra
condiment,condiment.n.01,rabbit
condiment,condiment.n.01,duckling
condiment,condiment.n.01,cantaloupe
condiment,condiment.n.01,scallop
condiment,condiment.n.01,alligator
condiment,condiment.n.01,zucchini
condiment,condiment.n.01,celery
vegetable,vegetable.n.01,dynamite
vegetable,vegetable.n.01,rack
vegetable,vegetable.n.01,bull
vegetable,vegetable.n.01,turkey
vegetable,vegetable.n.01,pickle
vegetable,vegetable.n.01,rearview mirror
vegetable,vegetable.n.01,fruitcake
vegetable,vegetable.n.01,mirror
vegetable,vegetable.n.01,goose
vegetable,vegetable.n.01,ski boots
vegetable,vegetable.n.01,noodle
vegetable,vegetable.n.01,cantaloupe
vegetable,vegetable.n.01,lasagna
vegetable,vegetable.n.01,rope
vegetable,vegetable.n.01,mussel
vegetable,vegetable.n.01,puppy
vegetable,vegetable.n.01,stretcher
vegetable,vegetable.n.01,jacket
vegetable,vegetable.n.01,catfish
vegetable,vegetable.n.01,stool
vegetable,vegetable.n.01,cocktail
vegetable,vegetable.n.01,trident
vegetable,vegetable.n.01,bomb
vegetable,vegetable.n.01,macaroni
vegetable,vegetable.n.01,spaghetti
vegetable,vegetable.n.01,cinnamon
vegetable,vegetable.n.01,calf
vegetable,vegetable.n.01,latch
vegetable,vegetable.n.01,hook
vegetable,vegetable.n.01,pineapple
vegetable,vegetable.n.01,honey
vegetable,vegetable.n.01,tube top
vegetable,vegetable.n.01,eel
vegetable,vegetable.n.01,alligator
vegetable,vegetable.n.01,flask
vegetable,vegetable.n.01,scallop
vegetable,vegetable.n.01,bassoon
vegetable,vegetable.n.01,crayfish
vegetable,vegetable.n.01,clam
vegetable,vegetable.n.01,bikini
vegetable,vegetable.n.01,rabbit
vegetable,vegetable.n.01,elephant
livestock,livestock.n.01,jacket
livestock,livestock.n.01,trident
livestock,livestock.n.01,rope
livestock,livestock.n.01,tube top
livestock,livestock.n.01,bassoon
livestock,livestock.n.01,hook
livestock,livestock.n.01,chariot
livestock,livestock.n.01,stretcher
livestock,livestock.n.01,latch
livestock,livestock.n.01,pickle
livestock,livestock.n.01,meat
livestock,livestock.n.01,chair
livestock,livestock.n.01,mirror
livestock,livestock.n.01,prune
livestock,livestock.n.01,boar
livestock,livestock.n.01,lemon
livestock,livestock.n.01,chinchilla
livestock,livestock.n.01,crayfish
jewelry,jewelry.n.01,centerpiece
jewelry,jewelry.n.01,latch
jewelry,jewelry.n.01,stretcher
jewelry,jewelry.n.01,christmas tree
jewelry,jewelry.n.01,bow
jewelry,jewelry.n.01,calf
jewelry,jewelry.n.01,scallop
jewelry,jewelry.n.01,elephant
jewelry,jewelry.n.01,bull
jewelry,jewelry.n.01,tube top
jewelry,jewelry.n.01,whisk
jewelry,jewelry.n.01,rope
jewelry,jewelry.n.01,zebra
jewelry,jewelry.n.01,puppy
jewelry,jewelry.n.01,lamb
jewelry,jewelry.n.01,duckling
kitchen equipment,kitchen_appliance.n.01,puppy
kitchen equipment,kitchen_appliance.n.01,tube top
kitchen equipment,kitchen_appliance.n.01,rope
kitchen equipment,kitchen_appliance.n.01,cardinal
kitchen equipment,kitchen_appliance.n.01,latch
kitchen equipment,kitchen_appliance.n.01,dustpan
kitchen equipment,kitchen_appliance.n.01,bull
kitchen equipment,kitchen_appliance.n.01,elephant
kitchen equipment,kitchen_appliance.n.01,turkey
kitchen equipment,kitchen_appliance.n.01,honey
kitchen equipment,kitchen_appliance.n.01,lasagna
kitchen equipment,kitchen_appliance.n.01,backscratcher
kitchen equipment,kitchen_appliance.n.01,rabbit
kitchen equipment,kitchen_appliance.n.01,zebra
kitchen equipment,kitchen_appliance.n.01,trident
kitchen equipment,kitchen_appliance.n.01,highlighter
kitchen equipment,kitchen_appliance.n.01,whisk
kitchen equipment,kitchen_appliance.n.01,dynamite
kitchen equipment,kitchen_appliance.n.01,duckling
kitchen equipment,kitchen_appliance.n.01,coil
footwear,footwear.n.01,stretcher
footwear,footwear.n.01,duckling
footwear,footwear.n.01,muff
footwear,footwear.n.01,robe
footwear,footwear.n.01,zebra
footwear,footwear.n.01,puppy
footwear,footwear.n.01,costume
footwear,footwear.n.01,maple syrup
footwear,footwear.n.01,lemon
footwear,footwear.n.01,glove
footwear,footwear.n.01,tube top
footwear,footwear.n.01,elephant
footwear,footwear.n.01,lamb
footwear,footwear.n.01,dress
footwear,footwear.n.01,honey
footwear,footwear.n.01,underwear
fastener,fastener.n.01,honey
fastener,fastener.n.01,ostrich
fastener,fastener.n.01,zebra
fastener,fastener.n.01,cantaloupe
fastener,fastener.n.01,lingerie
fastener,fastener.n.01,rabbit
fastener,fastener.n.01,elephant
fastener,fastener.n.01,dustpan
fastener,fastener.n.01,bull
fastener,fastener.n.01,rope
fastener,fastener.n.01,alligator
fastener,fastener.n.01,pea
fastener,fastener.n.01,backscratcher
fastener,fastener.n.01,envelope
fastener,fastener.n.01,stretcher
fastener,fastener.n.01,chickpea
fastener,fastener.n.01,tube top
fastener,fastener.n.01,noodle
fastener,fastener.n.01,whisk
fastener,fastener.n.01,glass
fastener,fastener.n.01,duckling
fastener,fastener.n.01,highlighter
fastener,fastener.n.01,rearview mirror
fastener,fastener.n.01,weasel
fastener,fastener.n.01,maple syrup
fastener,fastener.n.01,chair
fastener,fastener.n.01,rocket
fastener,fastener.n.01,lamb
fastener,fastener.n.01,mirror
fastener,fastener.n.01,coil
fastener,fastener.n.01,crayfish
fastener,fastener.n.01,mandolin
office supply,office_supply.n.00,noodle
office supply,office_supply.n.00,coil
office supply,office_supply.n.00,latch
office supply,office_supply.n.00,spatula
office supply,office_supply.n.00,bolt
office supply,office_supply.n.00,puppy
office supply,office_supply.n.00,alligator
office supply,office_supply.n.00,whisk
office supply,office_supply.n.00,calf
office supply,office_supply.n.00,dustpan
office supply,office_supply.n.00,abacus
office supply,office_supply.n.00,lamb
office supply,office_supply.n.00,elephant
office supply,office_supply.n.00,bassoon
office supply,office_supply.n.00,mirror
office supply,office_supply.n.00,backscratcher
office supply,office_supply.n.00,letter opener
office supply,office_supply.n.00,bull
office supply,office_supply.n.00,sheep
office supply,office_supply.n.00,chain
office supply,office_supply.n.00,tube top
office supply,office_supply.n.00,duckling
office supply,office_supply.n.00,zebra
office supply,office_supply.n.00,stretcher
office supply,office_supply.n.00,rooster
office supply,office_supply.n.00,honey
drink,beverage.n.01,noodle
drink,beverage.n.01,latch
drink,beverage.n.01,rope
drink,beverage.n.01,crayfish
drink,beverage.n.01,pickle
drink,beverage.n.01,puppy
drink,beverage.n.01,goose
drink,beverage.n.01,elephant
drink,beverage.n.01,trident
drink,beverage.n.01,stiletto
drink,beverage.n.01,calf
drink,beverage.n.01,zebra
drink,beverage.n.01,bull
drink,beverage.n.01,cantaloupe
drink,beverage.n.01,mirror
drink,beverage.n.01,rabbit
drink,beverage.n.01,clam
drink,beverage.n.01,scallop
drink,beverage.n.01,tube top
drink,beverage.n.01,lamb
water vehicle,vessel.n.02,lemon
water vehicle,vessel.n.02,chariot
water vehicle,vessel.n.02,prune
water vehicle,vessel.n.02,chain
water vehicle,vessel.n.02,taffy
water vehicle,vessel.n.02,envelope
water vehicle,vessel.n.02,zebra
water vehicle,vessel.n.02,bull
water vehicle,vessel.n.02,tube top
water vehicle,vessel.n.02,coil
water vehicle,vessel.n.02,bus
water vehicle,vessel.n.02,creme brulee
water vehicle,vessel.n.02,honey
water vehicle,vessel.n.02,dustpan
water vehicle,vessel.n.02,latch
water vehicle,vessel.n.02,jam
water vehicle,vessel.n.02,whisk
water vehicle,vessel.n.02,elephant
water vehicle,vessel.n.02,margarita
water vehicle,vessel.n.02,stretcher
auto part,auto_part.n.01,envelope
auto part,auto_part.n.01,lemon
auto part,auto_part.n.01,latch
auto part,auto_part.n.01,alligator
auto part,auto_part.n.01,stretcher
auto part,auto_part.n.01,bassoon
auto part,auto_part.n.01,scoop
auto part,auto_part.n.01,trident
auto part,auto_part.n.01,tube top
auto part,auto_part.n.01,honey
auto part,auto_part.n.01,chain
auto part,auto_part.n.01,police car
auto part,auto_part.n.01,bolt
auto part,auto_part.n.01,hook
auto part,auto_part.n.01,mirror
auto part,auto_part.n.01,whisk
auto part,auto_part.n.01,zebra
auto part,auto_part.n.01,rooster
auto part,auto_part.n.01,rabbit
auto part,auto_part.n.01,duckling
auto part,auto_part.n.01,rope
auto part,auto_part.n.01,bus
auto part,auto_part.n.01,backscratcher
auto part,auto_part.n.01,car
auto part,auto_part.n.01,dustpan
auto part,auto_part.n.01,dynamite
auto part,auto_part.n.01,highlighter
auto part,auto_part.n.01,elephant
auto part,auto_part.n.01,bull
auto part,auto_part.n.01,coil
protective clothing,protective_covering.n.01,tube top
protective clothing,protective_covering.n.01,puppy
protective clothing,protective_covering.n.01,envelope
protective clothing,protective_covering.n.01,dustpan
protective clothing,protective_covering.n.01,highlighter
protective clothing,protective_covering.n.01,lamb
protective clothing,protective_covering.n.01,rooster
protective clothing,protective_covering.n.01,honey
protective clothing,protective_covering.n.01,backscratcher
protective clothing,protective_covering.n.01,latch
protective clothing,protective_covering.n.01,duckling
protective clothing,protective_covering.n.01,chain
protective clothing,protective_covering.n.01,elephant
protective clothing,protective_covering.n.01,bull
protective clothing,protective_covering.n.01,calf
protective clothing,protective_covering.n.01,stretcher
bird,bird.n.01,whale
bird,bird.n.01,mole
bird,bird.n.01,rope
bird,bird.n.01,beaver
bird,bird.n.01,chinchilla
bird,bird.n.01,rabbit
bird,bird.n.01,margarita
bird,bird.n.01,hook
bird,bird.n.01,crayfish
bird,bird.n.01,eel
bird,bird.n.01,maple syrup
bird,bird.n.01,stool
bird,bird.n.01,chair
bird,bird.n.01,jacket
bird,bird.n.01,mirror
bird,bird.n.01,rearview mirror
bird,bird.n.01,catfish
bird,bird.n.01,bat
bird,bird.n.01,squid
bird,bird.n.01,cocktail
bird,bird.n.01,squirrel
bird,bird.n.01,scoop
bird,bird.n.01,bikini
bird,bird.n.01,birdbath
bird,bird.n.01,birdcage
bird,bird.n.01,dynamite
bird,bird.n.01,birdhouse
bird,bird.n.01,lingerie
game,game.n.01,zebra
game,game.n.01,whisk
game,game.n.01,lamb
game,game.n.01,bassoon
game,game.n.01,maple syrup
game,game.n.01,chain
game,game.n.01,elephant
game,game.n.01,coil
game,game.n.01,backscratcher
game,game.n.01,bull
game,game.n.01,highlighter
game,game.n.01,alligator
game,game.n.01,bolt
game,game.n.01,lingerie
game,game.n.01,envelope
game,game.n.01,honey
game,game.n.01,tube top
game,game.n.01,calf
game,game.n.01,latch
game,game.n.01,dustpan
sea animal,marine_animal.n.01,stool
sea animal,marine_animal.n.01,brace
sea animal,marine_animal.n.01,knob
sea animal,marine_animal.n.01,jacket
sea animal,marine_animal.n.01,slug
sea animal,marine_animal.n.01,crayfish
sea animal,marine_animal.n.01,mole
sea animal,marine_animal.n.01,hook
sea animal,marine_animal.n.01,toast
sea animal,marine_animal.n.01,koala
sea animal,marine_animal.n.01,seaweed
sea animal,marine_animal.n.01,glass
sea animal,marine_animal.n.01,rabbit
sea animal,marine_animal.n.01,goose
sea animal,marine_animal.n.01,turkey
sea animal,marine_animal.n.01,maple syrup
sea animal,marine_animal.n.01,chinchilla
sea animal,marine_animal.n.01,beaver
sea animal,marine_animal.n.01,jam
sea animal,marine_animal.n.01,toad
sea animal,marine_animal.n.01,scoop
sea animal,marine_animal.n.01,rack
sea animal,marine_animal.n.01,fork
sea animal,marine_animal.n.01,cantaloupe
sea animal,marine_animal.n.01,aquarium
sea animal,marine_animal.n.01,rope
sea animal,marine_animal.n.01,stiletto
sea animal,marine_animal.n.01,stretcher
sea animal,marine_animal.n.01,hippopotamus
sea animal,marine_animal.n.01,mirror
dessert,dessert.n.01,zebra
dessert,dessert.n.01,chickpea
dessert,dessert.n.01,highlighter
dessert,dessert.n.01,crayfish
dessert,dessert.n.01,rabbit
dessert,dessert.n.01,appetizer
dessert,dessert.n.01,ski boots
dessert,dessert.n.01,envelope
dessert,dessert.n.01,turkey
dessert,dessert.n.01,hook
dessert,dessert.n.01,pickle
dessert,dessert.n.01,tube top
dessert,dessert.n.01,mirror
dessert,dessert.n.01,calf
dessert,dessert.n.01,alligator
dessert,dessert.n.01,latch
dessert,dessert.n.01,cantaloupe
dessert,dessert.n.01,elephant
dessert,dessert.n.01,zucchini
dessert,dessert.n.01,machine gun
dessert,dessert.n.01,bull
dessert,dessert.n.01,duckling
dessert,dessert.n.01,noodle
dessert,dessert.n.01,goose
dessert,dessert.n.01,jacket
dessert,dessert.n.01,rifle
dessert,dessert.n.01,spaghetti
dessert,dessert.n.01,rocket
dessert,dessert.n.01,rope
dessert,dessert.n.01,scallop
dessert,dessert.n.01,lamb
dessert,dessert.n.01,macaroni
dessert,dessert.n.01,lasagna
dessert,dessert.n.01,mussel
dessert,dessert.n.01,bassoon
dessert,dessert.n.01,mandolin
dessert,dessert.n.01,trident
dessert,dessert.n.01,sheep
garden tool,garden_tool.n.01,mirror
garden tool,garden_tool.n.01,duckling
garden tool,garden_tool.n.01,crank
garden tool,garden_tool.n.01,toolbox
garden tool,garden_tool.n.01,plunger
garden tool,garden_tool.n.01,lamb
garden tool,garden_tool.n.01,drill
garden tool,garden_tool.n.01,bull
garden tool,garden_tool.n.01,rope
garden tool,garden_tool.n.01,punch
garden tool,garden_tool.n.01,spatula
garden tool,garden_tool.n.01,wheelbarrow
garden tool,garden_tool.n.01,grinder
garden tool,garden_tool.n.01,honey
garden tool,garden_tool.n.01,zebra
garden tool,garden_tool.n.01,elephant
garden tool,garden_tool.n.01,backscratcher
garden tool,garden_tool.n.01,puppy
