concept,hypernyms,is_anchor_hypernym,sense,empty_done
syrup,"food, condiment, breakfast",FALSE,syrup.n.01,
iron,electronic device,FALSE,iron.n.04,
copier,electronic device,FALSE,duplicator.n.01,
bullet,weapon,FALSE,bullet.n.01,
pickax,"weapon, tool, garden tool",FALSE,pick.n.07,
turtleneck,clothing,FALSE,turtleneck.n.01,
sweet potato,"vegetable, food",FALSE,sweet_potato.n.01,1
arugula,"vegetable, plant, food",FALSE,rocket.n.03,
mirror,home decor,FALSE,mirror.n.01,
car,vehicle,FALSE,car.n.01,
sushi,food,FALSE,sushi.n.01,
tiger,"mammal, animal",FALSE,tiger.n.02,
applesauce,"food, condiment",FALSE,applesauce.n.01,
lamp,"home decor, electronic device",FALSE,lamp.n.01&lamp.n.02,
wrap,food,FALSE,wrap.n.02,
letter opener,tool,FALSE,letter_opener.n.01,1
kale,"vegetable, plant, food",FALSE,kale.n.02&kale.n.03,
chick,"bird, animal",FALSE,chick.n.01,
leopard,"mammal, animal",FALSE,leopard.n.02,
creme brulee,"food, dessert",FALSE,creme_brulee.n.01,1
pepper,"vegetable, food",FALSE,pepper.n.03&pepper.n.04&capsicum.n.01,
bathrobe,clothing,FALSE,bathrobe.n.01,
doorknob,tool,FALSE,doorknob.n.01,
cinnamon,food,FALSE,cinnamon.n.01&cinnamon.n.02&cinnamon.n.03,
sofa bed,furniture,FALSE,convertible.n.03,1
lemon,"fruit, food",FALSE,lemon.n.01&lemon.n.03,
minivan,vehicle,FALSE,minivan.n.01,
stuffing,food,FALSE,stuffing.n.01,
pancake,"food, breakfast",FALSE,pancake.n.01,
cd player,electronic device,FALSE,cd_player.n.01,1
blazer,"outerwear, clothing",FALSE,blazer.n.01,
suit,clothing,FALSE,suit.n.01,
straightjacket,clothing,FALSE,straitjacket.n.02,
cash machine,electronic device,FALSE,cash_machine.n.01,1
buckle,"fastener, accessory",FALSE,buckle.n.01,
canoe,"water vehicle, vehicle",FALSE,canoe.n.01,
butterfly,"insect, animal",FALSE,butterfly.n.01,
pajamas,clothing,FALSE,pajama.n.01&pajama.n.02,
sea urchin,"seafood, sea animal, animal",FALSE,sea_urchin.n.01,1
dragonfly,"insect, animal",FALSE,dragonfly.n.01,
orangutan,"mammal, animal",FALSE,orangutan.n.01,
bell,musical instrument,FALSE,bell.n.01&chime.n.01,
stir fry,food,FALSE,chop_suey.n.01,1
tomato sauce,food,FALSE,tomato_sauce.n.01,1
antelope,"mammal, animal",FALSE,antelope.n.01,
chandelier,home decor,FALSE,chandelier.n.01,
rug,home decor,FALSE,rug.n.01,
combination lock,"tool, fastener",FALSE,combination_lock.n.01,1
taco,food,FALSE,taco.n.02,
pickle,food,FALSE,pickle.n.01,
praying mantis,"insect, animal",FALSE,praying_mantis.n.01,1
playing card,game,FALSE,playing_card.n.01,1
hamster,"mammal, animal",FALSE,hamster.n.01,
eagle,"bird, animal",FALSE,eagle.n.01,
pesto,"food, condiment",FALSE,pesto.n.01,
meatloaf,food,FALSE,meat_loaf.n.01,
hairnet,headwear,FALSE,hairnet.n.01,
appetizer,food,FALSE,appetizer.n.01,
bongo,musical instrument,FALSE,bongo.n.01,
syringe,"medical equipment, container",FALSE,syringe.n.01,
closet,"furniture, container",FALSE,cupboard.n.01&wardrobe.n.01,
bra,"women's clothing, clothing",FALSE,brassiere.n.01,
cheese,"food, dessert",FALSE,cheese.n.01,
candlestick,home decor,FALSE,candlestick.n.01,
helicopter,vehicle,FALSE,helicopter.n.01,
scalpel,"weapon, tool, medical equipment",FALSE,scalpel.n.01,
alpaca,"mammal, animal",FALSE,alpaca.n.03,
toucan,"bird, animal",FALSE,toucan.n.01,
meerkat,"mammal, animal",FALSE,meerkat.n.01,
fork,tool,FALSE,fork.n.01&fork.n.04,
odometer,auto part,FALSE,odometer.n.01,
swan,"bird, animal",FALSE,swan.n.01,
sugar cube,food,FALSE,sugar.n.01,1
wolf,"mammal, animal",FALSE,wolf.n.01,
backgammon,game,FALSE,backgammon.n.01,
birthday cake,"food, dessert",FALSE,birthday_cake.n.01,1
car seat,auto part,FALSE,car_seat.n.01,1
tricycle,vehicle,FALSE,tricycle.n.01,
ostrich,"bird, animal",FALSE,ostrich.n.01&ostrich.n.02,
overalls,"protective clothing, outerwear, clothing",FALSE,overall.n.01&overall.n.02,
tapestry,home decor,FALSE,tapestry.n.01&tapestry.n.02&tapestry.n.03,
doll,toy,FALSE,doll.n.01,
hook,"tool, fastener",FALSE,hook.n.01&hook.n.04&hook.n.05,
tostada,food,FALSE,tostada.n.01&tostada.n.02,
espresso,drink,FALSE,espresso.n.01,
fruitcake,"food, dessert",FALSE,fruitcake.n.02,
eggnog,drink,FALSE,eggnog.n.01,
go-kart,vehicle,FALSE,go-kart.n.01,
rattlesnake,animal,FALSE,rattlesnake.n.01,
vending machine,electronic device,FALSE,vending_machine.n.01,1
shaving cream,toiletry,FALSE,shaving_cream.n.01,1
mousse,"food, dessert",FALSE,mousse.n.01,
snail,"seafood, sea animal, animal",FALSE,snail.n.01&escargot.n.01,
unicycle,vehicle,FALSE,unicycle.n.01,
counter,furniture,FALSE,counter.n.01&buffet.n.01,
pinecone,home decor,FALSE,pinecone.n.01,
sling,medical equipment,FALSE,sling.n.05,
lectern,furniture,FALSE,lectern.n.01,
vacuum,"tool, electronic device",FALSE,vacuum.n.04,
oven,kitchen equipment,FALSE,oven.n.01,
dalmatian,"mammal, animal",FALSE,dalmatian.n.02,
shark,"seafood, sea animal, animal",FALSE,shark.n.01,
license plate,auto part,FALSE,license_plate.n.01,1
coop,container,FALSE,chicken_coop.n.01&cage.n.01,
hawk,"bird, animal",FALSE,hawk.n.01,
potpourri,home decor,FALSE,potpourri.n.03,
coffee bean,food,FALSE,coffee_bean.n.01,1
muff,"clothing, accessory",FALSE,muff.n.01,
gauze,medical equipment,FALSE,gauze.n.01,
marshmallow,"food, candy",FALSE,marshmallow.n.01,
tent,container,FALSE,tent.n.01,
pinwheel,"toy, home decor",FALSE,pinwheel.n.02&pinwheel.n.03,
flip-flop,"footwear, clothing",FALSE,flip-flop.n.02,
fox,"mammal, animal",FALSE,fox.n.01,
dreidel,toy,FALSE,top.n.08,1
buffet,food,FALSE,buffet.n.02,
pony,"mammal, animal",FALSE,pony.n.01&pony.n.05,
cracker,food,FALSE,cracker.n.01,
chopsticks,tool,FALSE,chopstick.n.01,
guitar,musical instrument,FALSE,guitar.n.01,
seaplane,"water vehicle, vehicle",FALSE,seaplane.n.01,
bench,furniture,FALSE,bench.n.01,
vest,clothing,FALSE,vest.n.01&singlet.n.01,
jigsaw puzzle,game,FALSE,jigsaw_puzzle.n.01,1
snowmobile,vehicle,FALSE,snowmobile.n.01,
hot-air balloon,vehicle,FALSE,hot-air_balloon.n.01,1
swimsuit,clothing,FALSE,swimsuit.n.01,
t-shirt,clothing,FALSE,jersey.n.03,
manatee,"sea animal, mammal, animal",FALSE,manatee.n.01,
turban,"headwear, clothing",FALSE,turban.n.01,
metal detector,"tool, electronic device",FALSE,metal_detector.n.01,1
lanyard,accessory,FALSE,lanyard.n.02,
bread,"food, breakfast",FALSE,bread.n.01,
whip,weapon,FALSE,whip.n.01,
teddy bear,toy,FALSE,teddy.n.01,1
caramel,"food, dessert, candy",FALSE,caramel.n.01&caramel.n.02,
chalk,school supply,FALSE,chalk.n.04,
handle,tool,FALSE,handle.n.01,
workbench,furniture,FALSE,workbench.n.01,
kite,toy,FALSE,kite.n.03,
pheasant,"bird, animal",FALSE,pheasant.n.01,
pants,clothing,FALSE,bloomers.n.01&trouser.n.01,
crib,furniture,FALSE,crib.n.01,
omelet,"food, breakfast",FALSE,omelet.n.01,
whale,"sea animal, mammal, animal",FALSE,whale.n.02,
juice,drink,FALSE,fruit_juice.n.01,
ice cream,"food, dessert",FALSE,ice_cream.n.01,1
tube top,"women's clothing, clothing",FALSE,top.n.10,1
shorts,clothing,FALSE,short_pants.n.01,
bun,food,FALSE,bun.n.01,
carriage,vehicle,FALSE,passenger_car.n.01&carriage.n.02&baby_buggy.n.01,
glass,container,FALSE,glass.n.02&glass.n.07,
cable,tool,FALSE,cable.n.01,
ottoman,furniture,FALSE,ottoman.n.03&footstool.n.01,
oilcan,container,FALSE,oilcan.n.01,
thermos,container,FALSE,thermos.n.01,
wine,drink,FALSE,wine.n.01,
yolk,food,FALSE,egg_yolk.n.01,
cornucopia,home decor,FALSE,horn_of_plenty.n.01,
nail,"tool, fastener",FALSE,nail.n.02,
elephant,"mammal, animal",FALSE,elephant.n.01,
stethoscope,medical equipment,FALSE,stethoscope.n.01,
place mat,home decor,FALSE,place_mat.n.01,1
rocking horse,toy,FALSE,hobby.n.02,1
hovercraft,"water vehicle, vehicle",FALSE,hovercraft.n.01,
wire cutters,tool,FALSE,wire_cutter.n.01,1
shuffleboard,game,FALSE,shuffleboard.n.01,
popcorn,food,FALSE,popcorn.n.01&popcorn.n.02,
ring,jewelry,FALSE,ring.n.08,
candy bar,"food, candy",FALSE,candy_bar.n.01,1
alligator,animal,FALSE,alligator.n.01&alligator.n.02,
fast food,food,FALSE,fast_food.n.01,1
macadamia,food,FALSE,macadamia.n.01,
footbath,container,FALSE,footbath.n.01,
razor blade,weapon,FALSE,blade.n.09,1
seahorse,"sea animal, animal",FALSE,seahorse.n.02,
bagpipe,musical instrument,FALSE,bagpipe.n.01,
keg,container,FALSE,keg.n.02,
gavel,tool,FALSE,gavel.n.01,
crouton,food,FALSE,crouton.n.01,
scorpion,animal,FALSE,scorpion.n.03,
pita,food,FALSE,pita.n.01,
pepperoni,food,FALSE,pepperoni.n.01,
lipstick,toiletry,FALSE,lipstick.n.01,
crumb,food,FALSE,crumb.n.03,
kaleidoscope,toy,FALSE,kaleidoscope.n.02,
milkshake,"drink, dessert",FALSE,milkshake.n.01,
trombone,musical instrument,FALSE,trombone.n.01,
buggy,vehicle,FALSE,buggy.n.01,
pot,container,FALSE,pot.n.01&pot.n.04,
iguana,animal,FALSE,common_iguana.n.01,
charger,tool,FALSE,charger.n.02,
egg roll,food,FALSE,egg_roll.n.01,1
grapevine,plant,FALSE,grape.n.02,
hairdryer,"toiletry, electronic device",FALSE,hand_blower.n.01,1
cake mix,"food, dessert",FALSE,cake_mix.n.01,1
rake,"tool, garden tool",FALSE,rake.n.03,
cane,medical equipment,FALSE,cane.n.01,
needle,tool,FALSE,needle.n.03,
undershirt,clothing,FALSE,singlet.n.01,
trunk,container,FALSE,trunk.n.02&luggage_compartment.n.01,
dip,food,FALSE,dip.n.04,
face mask,protective clothing,FALSE,face_mask.n.01,1
eyedropper,medical equipment,FALSE,dropper.n.01,1
steamroller,vehicle,FALSE,steamroller.n.02,
chalkboard,school supply,FALSE,blackboard.n.01,
screwdriver,tool,FALSE,screwdriver.n.01,
light switch,tool,FALSE,switch.n.01,1
mosquito,"insect, animal",FALSE,mosquito.n.01,
beaker,container,FALSE,beaker.n.01&beaker.n.02,
bank,container,FALSE,savings_bank.n.02,
leech,animal,FALSE,leech.n.01&leech.n.02,
ferry,"water vehicle, vehicle",FALSE,ferry.n.01,
bag,container,FALSE,bag.n.01&bag.n.04&bag.n.06,
shower cap,toiletry,FALSE,shower_cap.n.01,1
trolley,vehicle,FALSE,streetcar.n.01,
boxer shorts,clothing,FALSE,drawers.n.01,1
leggings,"women's clothing, clothing",FALSE,legging.n.01,
lighter,tool,FALSE,igniter.n.01&lighter.n.02,
steak,food,FALSE,steak.n.01,
hoodie,clothing,FALSE,drawers.n.01,1
tugboat,"water vehicle, vehicle",FALSE,tugboat.n.01,
triangle,musical instrument,FALSE,triangle.n.05,
weather vane,home decor,FALSE,weathervane.n.01,1
plug,tool,FALSE,spark_plug.n.01&plug.n.05,
knot,fastener,FALSE,knot.n.02,
bunkbed,furniture,FALSE,bunk_bed.n.01,1
fishnet stockings,"women's clothing, clothing",FALSE,nylons.n.01,1
amplifier,electronic device,FALSE,amplifier.n.01,
pretzel,food,FALSE,pretzel.n.01,
sledgehammer,tool,FALSE,maul.n.01,
jersey,clothing,FALSE,jersey.n.03,
recorder,musical instrument,FALSE,recorder.n.01&fipple_flute.n.01,
television,electronic device,FALSE,television.n.01&television.n.02&television_receiver.n.01,
bowtie,"clothing, accessory",FALSE,bow_tie.n.01,
dice,game,FALSE,die.n.01,
bologna,food,FALSE,bologna.n.02,
ship,"water vehicle, vehicle",FALSE,ship.n.01,
cage,container,FALSE,cage.n.01,
moss,plant,FALSE,moss.n.01,
tweezers,"tool, toiletry, medical equipment",FALSE,pincer.n.01,
trashcan,container,FALSE,ashcan.n.01,1
couch,furniture,FALSE,sofa.n.01,
landmine,weapon,FALSE,land_mine.n.01,1
slug,animal,FALSE,slug.n.07,
machine gun,weapon,FALSE,machine_gun.n.01,1
coffee,drink,FALSE,coffee.n.01,
fondue,food,FALSE,fondue.n.01&fondue.n.02,
van,vehicle,FALSE,van.n.04&van.n.05,
skewer,kitchen tool,FALSE,skewer.n.01,
skateboard,"vehicle, toy",FALSE,skateboard.n.01,
cheeseburger,food,FALSE,cheeseburger.n.01,
easter egg,food,FALSE,easter_egg.n.01,1
diaper,"toiletry, clothing",FALSE,diaper.n.01,
stool,furniture,FALSE,stool.n.01,
keyboard,musical instrument,FALSE,keyboard.n.01,
trowel,"tool, garden tool",FALSE,trowel.n.01,
ticktacktoe,game,FALSE,ticktacktoe.n.01,
marijuana,plant,FALSE,marijuana.n.01,
scraper,tool,FALSE,scraper.n.01,
cufflink,"jewelry, fastener, accessory",FALSE,cufflink.n.01,
slicer,"kitchen equipment, electronic device",FALSE,slicer.n.02&slicer.n.03,
staple gun,tool,FALSE,staple_gun.n.01,1
rice,food,FALSE,rice.n.01,
gourd,"vegetable, home decor",FALSE,gourd.n.02,
bumper,auto part,FALSE,bumper.n.02,
bazooka,weapon,FALSE,bazooka.n.01,
burrito,food,FALSE,burrito.n.01,
centrifuge,electronic device,FALSE,centrifuge.n.01,
boat,"water vehicle, vehicle",FALSE,boat.n.01,
saffron,food,FALSE,saffron.n.02,
wallet,container,FALSE,wallet.n.01,
swimming pool,container,FALSE,swimming_pool.n.01,1
latte,drink,FALSE,caffe_latte.n.01,
stove,kitchen equipment,FALSE,stove.n.01,
candelabra,home decor,FALSE,candelabrum.n.01,
computer screen,electronic device,FALSE,computer_screen.n.01,1
firetruck,vehicle,FALSE,fire_engine.n.01,1
gong,musical instrument,FALSE,gong.n.01&chime.n.01,
iceskate,footwear,FALSE,ice_skate.n.01,1
daisy,plant,FALSE,daisy.n.01,
handkerchief,accessory,FALSE,handkerchief.n.01,
chili,food,FALSE,chili.n.01&chili.n.02,
garter,"women's clothing, clothing",FALSE,garter.n.01,
hammer,"weapon, tool",FALSE,hammer.n.02&hammer.n.07,
coffee table,furniture,FALSE,coffee_table.n.01,1
pin,"tool, fastener",FALSE,pin.n.09,
airbag,auto part,FALSE,air_bag.n.01,1
cardigan,clothing,FALSE,cardigan.n.01,
lingerie,"women's clothing, clothing",FALSE,lingerie.n.01,
defibrillator,"medical equipment, electronic device",FALSE,defibrillator.n.01,
honey,"food, breakfast",FALSE,honey.n.01,
videogame,game,FALSE,computer_game.n.01,1
clarinet,musical instrument,FALSE,clarinet.n.01,
stained glass,home decor,FALSE,stained_glass.n.01,1
soap,toiletry,FALSE,soap.n.01,
sandwich,"food, breakfast",FALSE,sandwich.n.01,
nail file,"tool, toiletry",FALSE,nailfile.n.01,1
snake,animal,FALSE,snake.n.01,
cello,musical instrument,FALSE,cello.n.01,
tie,"clothing, accessory",FALSE,necktie.n.01,
sandpaper,tool,FALSE,emery_paper.n.01,
teacup,container,FALSE,teacup.n.02,
hearing aid,medical equipment,FALSE,hearing_aid.n.01,1
domino,game,FALSE,domino.n.04,
sunflower,plant,FALSE,sunflower.n.01,
violin,musical instrument,FALSE,violin.n.01,
duct,tool,FALSE,duct.n.03,
bowler hat,"headwear, clothing",FALSE,bowler_hat.n.01,1
banjo,musical instrument,FALSE,banjo.n.01,
peg,"tool, fastener",FALSE,peg.n.01,
frisbee,toy,FALSE,frisbee.n.01,
hobbyhorse,toy,FALSE,hobby.n.02,
scanner,electronic device,FALSE,scanner.n.02&scanner.n.04,
wrench,tool,FALSE,wrench.n.03,
hammock,furniture,FALSE,hammock.n.02,
treadmill,electronic device,FALSE,treadmill.n.01,
comb,toiletry,FALSE,comb.n.01,
cymbal,musical instrument,FALSE,cymbal.n.01,
lamb chop,food,FALSE,lamb_chop.n.01,1
bandana,"headwear, clothing, accessory",FALSE,bandanna.n.01,
baton,weapon,FALSE,truncheon.n.01,
belt buckle,"fastener, accessory",FALSE,belt_buckle.n.01,1
magnifying glass,tool,FALSE,hand_glass.n.01,1
zipper,fastener,FALSE,slide_fastener.n.01,
makeup,toiletry,FALSE,makeup.n.01,
calculator,school supply,FALSE,calculator.n.02,
cummerbund,"clothing, accessory",FALSE,cummerbund.n.01,
swab,"toiletry, medical equipment",FALSE,swab.n.01&swab.n.02,
chips,food,FALSE,french_fries.n.01,
dress,"women's clothing, clothing",FALSE,dress.n.01&attire.n.01&apparel.n.01,
suspenders,"clothing, accessory",FALSE,brace.n.06,
desk,furniture,FALSE,desk.n.01,
nacho,food,FALSE,nacho.n.01,
noisemaker,toy,FALSE,noisemaker.n.01,
shopping cart,container,FALSE,shopping_cart.n.01,1
roadsweeper,vehicle,FALSE,garbage_truck.n.01,1
patch,accessory,FALSE,patch.n.03&mend.n.01,
hopscotch,game,FALSE,hopscotch.n.01,
cordon bleu,food,FALSE,chicken_cordon_bleu.n.01,1
uniform,clothing,FALSE,uniform.n.01,
soup,food,FALSE,soup.n.01,
chicken wire,tool,FALSE,chicken_wire.n.01,1
thermometer,tool,FALSE,thermometer.n.01,
toaster,"kitchen equipment, electronic device",FALSE,toaster.n.02,
slingshot,"weapon, toy",FALSE,slingshot.n.01,
flipper,footwear,FALSE,flipper.n.01,
dagger,weapon,FALSE,dagger.n.01,
tortellini,food,FALSE,tortellini.n.01,
canister,container,FALSE,case_shot.n.01&canister.n.02,
steering wheel,auto part,FALSE,steering_wheel.n.01,1
hourglass,home decor,FALSE,hourglass.n.01,
garbage truck,vehicle,FALSE,garbage_truck.n.01,1
corset,"women's clothing, clothing",FALSE,corset.n.01,
ratchet,tool,FALSE,ratchet.n.01,
bottle,container,FALSE,bottle.n.01,
peanut,food,FALSE,peanut.n.01&peanut.n.04,
coffee pot,container,FALSE,coffeepot.n.01,1
sausage,"food, breakfast",FALSE,sausage.n.01,
wagon,vehicle,FALSE,wagon.n.01&beach_wagon.n.01,
tulip,plant,FALSE,tulip.n.01,
bucket,container,FALSE,bucket.n.01,
exhaust pipe,auto part,FALSE,exhaust_pipe.n.01,1
deodorant,toiletry,FALSE,deodorant.n.01,
brush,tool,FALSE,brush.n.02,
potpie,food,FALSE,potpie.n.01,
ravioli,food,FALSE,ravioli.n.01,
nail polish,toiletry,FALSE,nail_polish.n.01,1
spaghetti,food,FALSE,spaghetti.n.01&spaghetti.n.02,
windshield wiper,auto part,FALSE,windshield_wiper.n.01,1
can,container,FALSE,can.n.01,
match,tool,FALSE,match.n.01,
machete,weapon,FALSE,machete.n.01,
pipe,tool,FALSE,pipe.n.01&pipe.n.02,
dumpling,food,FALSE,dumpling.n.01,
roof rack,auto part,FALSE,luggage_rack.n.01,1
test tube,container,FALSE,test_tube.n.01,1
sifter,kitchen tool,FALSE,sifter.n.01,
pasta,food,FALSE,pasta.n.01&pasta.n.02,
mattress,furniture,FALSE,mattress.n.01,
latch,"tool, fastener",FALSE,latch.n.01&latch.n.02,
wallpaper,home decor,FALSE,wallpaper.n.01,
hood,headwear,FALSE,hood.n.08,
pillow,home decor,FALSE,pillow.n.01,
flour,food,FALSE,flour.n.01,
nightshirt,clothing,FALSE,nightshirt.n.01,
wheelbarrow,container,FALSE,barrow.n.03,
strap,fastener,FALSE,strap.n.01&strap.n.03,
loincloth,clothing,FALSE,breechcloth.n.01,
mop,tool,FALSE,swab.n.02,
underwear,clothing,FALSE,underwear.n.01,
recliner,furniture,FALSE,recliner.n.01,
smoke alarm,electronic device,FALSE,fire_alarm.n.02,1
album,home decor,FALSE,album.n.02,
spider,animal,FALSE,spider.n.01,
mug,container,FALSE,mug.n.01&mug.n.04,
french horn,musical instrument,FALSE,french_horn.n.01,1
saxophone,musical instrument,FALSE,sax.n.02,
wok,container,FALSE,wok.n.01,
clothespin,fastener,FALSE,clothespin.n.01,
rickshaw,vehicle,FALSE,jinrikisha.n.01,
tablet,electronic device,FALSE,portable_computer.n.01,
headrest,auto part,FALSE,headrest.n.01,
mascara,toiletry,FALSE,mascara.n.01,
broom,tool,FALSE,broom.n.01,
wine cooler,container,FALSE,wine_bucket.n.01,1
hotdog,food,FALSE,hotdog.n.02&frank.n.02,
cord,tool,FALSE,cord.n.01&cord.n.03,
bathtub,container,FALSE,bathtub.n.01,
soda,drink,FALSE,pop.n.02,
dollhouse,toy,FALSE,dollhouse.n.02,
highchair,furniture,FALSE,highchair.n.01,
flatiron,toiletry,FALSE,flatiron.n.01,
flyswatter,tool,FALSE,swatter.n.01,
inhaler,medical equipment,FALSE,inhaler.n.01,
coffin,container,FALSE,coffin.n.01,
squirt gun,toy,FALSE,water_pistol.n.01,1
blower,"tool, electronic device",FALSE,blower.n.01&electric_fan.n.01,
rocking chair,furniture,FALSE,rocking_chair.n.01,1
train set,toy,FALSE,train_set.n.01,1
anvil,tool,FALSE,anvil.n.01,
beanie,"headwear, clothing",FALSE,beanie.n.01,
dashboard,auto part,FALSE,dashboard.n.02,
walker,medical equipment,FALSE,walker.n.06,
guacamole,food,FALSE,guacamole.n.01,
panties,clothing,FALSE,pantie.n.01,
washcloth,toiletry,FALSE,washcloth.n.01,
toolbox,container,FALSE,toolbox.n.01,
poster,home decor,FALSE,poster.n.01,
piggy bank,container,FALSE,piggy_bank.n.01,1
generator,electronic device,FALSE,generator.n.01&generator.n.02&generator.n.04,
ice pack,medical equipment,FALSE,ice_pack.n.01,1
coaster,home decor,FALSE,coaster.n.03,
polo shirt,clothing,FALSE,polo_shirt.n.01,1
webcam,electronic device,FALSE,webcam.n.01,
bandage,medical equipment,FALSE,bandage.n.01,
mandolin,musical instrument,FALSE,mandolin.n.01,
bowl,container,FALSE,bowl.n.01&bowl.n.03,
statue,home decor,FALSE,statue.n.01,
grille,auto part,FALSE,grille.n.02,
sword,weapon,FALSE,sword.n.01,
horn,musical instrument,FALSE,cornet.n.01&french_horn.n.01,
snowplow,vehicle,FALSE,snowplow.n.01,
gun,weapon,FALSE,gun.n.01,
bus,vehicle,FALSE,bus.n.01,
truck,vehicle,FALSE,truck.n.01,
hula hoop,toy,FALSE,hula-hoop.n.01,1
macaroni,food,FALSE,macaroni.n.02,
harp,musical instrument,FALSE,harmonica.n.01&harp.n.01,
jump rope,game,FALSE,jump_rope.n.01&jump_rope.n.02,1
tea,drink,FALSE,tea.n.01,
leotard,clothing,FALSE,leotard.n.01,
olive,food,FALSE,olive.n.01&olive.n.04,
kilt,clothing,FALSE,kilt.n.01,
spear,weapon,FALSE,spear.n.01&spear.n.02,
tambourine,musical instrument,FALSE,tambourine.n.01,
robe,clothing,FALSE,robe.n.01&gown.n.05,
clipboard,office supply,FALSE,clipboard.n.01,
seatbelt,auto part,FALSE,seat_belt.n.01,
cellphone,electronic device,FALSE,cellular_telephone.n.01,
organ,musical instrument,FALSE,electric_organ.n.01&organ.n.05&harmonium.n.01,
camera,electronic device,FALSE,camera.n.01,
stereo,electronic device,FALSE,stereo.n.01,
anklet,jewelry,FALSE,anklet.n.03,
screen,electronic device,FALSE,screen.n.03,
necklace,jewelry,FALSE,necklace.n.01,
hairspray,toiletry,FALSE,hair_spray.n.01,1
bassoon,musical instrument,FALSE,bassoon.n.01,
bike,vehicle,FALSE,motorcycle.n.01,
tortilla,food,FALSE,tortilla.n.01,
missile,weapon,FALSE,missile.n.01&projectile.n.01,
flask,container,FALSE,flask.n.01,
cashew,food,FALSE,cashew.n.01&cashew.n.02,
board game,game,FALSE,board_game.n.01,1
birdhouse,home decor,FALSE,birdhouse.n.01,
pocket,container,FALSE,pocket.n.01,